// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "grs_buoy2.obj"
// 
// model size: 100.000 x 100.000 x 100.000
// 
// materials used: ['grs_target_metal.png']
// 
NVERTS 144
NFACES 48

VERTEX
-35.35 0 35.35
0 10 0
0 0 50
-35.35 0 -35.35
-50 0 0
0 -10 0
-35.35 0 -35.35
0 0 -50
0 10 0
35.35 0 -35.35
50 0 0
0 10 0
35.35 0 -35.35
0 0 -50
0 -10 0
35.35 0 35.35
50 0 0
0 -10 0
0 35.35 35.35
10 0 0
0 0 50
0 -35.35 -35.35
0 -50 0
10 0 0
0 -35.35 35.35
-10 0 0
0 0 50
10 0 0
0 50 0
0 35.35 -35.35
-10 0 0
0 50 0
0 35.35 35.35
-10 0 0
0 0 -50
0 35.35 -35.35
0 -50 0
0 0 10
35.35 -35.35 0
-35.35 35.35 0
0 50 0
0 0 10
35.35 35.35 0
50 0 0
0 0 10
35.35 35.35 0
0 50 0
0 0 -10
35.35 -35.35 0
50 0 0
0 0 -10
0 0 -10
-50 0 0
-35.35 -35.35 0
0 0 50
0 10 0
35.35 0 35.35
0 0 50
0 -10 0
-35.35 0 35.35
-35.35 0 35.35
-50 0 0
0 10 0
0 10 0
0 0 -50
35.35 0 -35.35
0 -10 0
50 0 0
35.35 0 -35.35
0 -10 0
0 0 -50
-35.35 0 -35.35
0 0 50
10 0 0
0 -35.35 35.35
0 0 50
-10 0 0
0 35.35 35.35
0 35.35 35.35
0 50 0
10 0 0
0 35.35 -35.35
0 50 0
-10 0 0
10 0 0
0 0 -50
0 -35.35 -35.35
-10 0 0
0 -50 0
0 -35.35 -35.35
0 -50 0
0 0 -10
-35.35 -35.35 0
-35.35 -35.35 0
-50 0 0
0 0 10
-35.35 35.35 0
-50 0 0
0 0 -10
0 0 10
50 0 0
35.35 -35.35 0
0 0 10
0 50 0
35.35 35.35 0
0 0 -10
50 0 0
35.35 35.35 0
35.35 0 35.35
0 -10 0
0 0 50
0 10 0
50 0 0
35.35 0 35.35
0 10 0
-50 0 0
-35.35 0 -35.35
0 -10 0
-50 0 0
-35.35 0 35.35
0 35.35 -35.35
0 0 -50
10 0 0
0 -35.35 -35.35
0 0 -50
-10 0 0
10 0 0
0 -50 0
0 -35.35 35.35
-35.35 -35.35 0
0 0 10
0 -50 0
35.35 -35.35 0
0 0 -10
0 -50 0
0 0 10
-50 0 0
-35.35 35.35 0
0 0 -10
0 50 0
-35.35 35.35 0
0 -35.35 35.35
0 -50 0
-10 0 0

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 4 5
0 0 0	0 0 0	3	6 7 8
0 0 0	0 0 0	3	9 10 11
0 0 0	0 0 0	3	12 13 14
0 0 0	0 0 0	3	15 16 17
0 0 0	0 0 0	3	18 19 20
0 0 0	0 0 0	3	21 22 23
0 0 0	0 0 0	3	24 25 26
0 0 0	0 0 0	3	27 28 29
0 0 0	0 0 0	3	30 31 32
0 0 0	0 0 0	3	33 34 35
0 0 0	0 0 0	3	36 37 38
0 0 0	0 0 0	3	39 40 41
0 0 0	0 0 0	3	42 43 44
0 0 0	0 0 0	3	45 46 47
0 0 0	0 0 0	3	48 49 50
0 0 0	0 0 0	3	51 52 53
0 0 0	0 0 0	3	54 55 56
0 0 0	0 0 0	3	57 58 59
0 0 0	0 0 0	3	60 61 62
0 0 0	0 0 0	3	63 64 65
0 0 0	0 0 0	3	66 67 68
0 0 0	0 0 0	3	69 70 71
0 0 0	0 0 0	3	72 73 74
0 0 0	0 0 0	3	75 76 77
0 0 0	0 0 0	3	78 79 80
0 0 0	0 0 0	3	81 82 83
0 0 0	0 0 0	3	84 85 86
0 0 0	0 0 0	3	87 88 89
0 0 0	0 0 0	3	90 91 92
0 0 0	0 0 0	3	93 94 95
0 0 0	0 0 0	3	96 97 98
0 0 0	0 0 0	3	99 100 101
0 0 0	0 0 0	3	102 103 104
0 0 0	0 0 0	3	105 106 107
0 0 0	0 0 0	3	108 109 110
0 0 0	0 0 0	3	111 112 113
0 0 0	0 0 0	3	114 115 116
0 0 0	0 0 0	3	117 118 119
0 0 0	0 0 0	3	120 121 122
0 0 0	0 0 0	3	123 124 125
0 0 0	0 0 0	3	126 127 128
0 0 0	0 0 0	3	129 130 131
0 0 0	0 0 0	3	132 133 134
0 0 0	0 0 0	3	135 136 137
0 0 0	0 0 0	3	138 139 140
0 0 0	0 0 0	3	141 142 143

TEXTURES
0	1.0 1.0	0.14453 0.14844	0.5 0.5	0.5 0
0	1.0 1.0	0.85156 0.14844	1 0.5	0.5 0.5
0	1.0 1.0	0.14453 0.85547	0.5 1	0.5 0.5
0	1.0 1.0	0.85156 0.85547	1 0.5	0.5 0.5
0	1.0 1.0	0.14453 0.14844	0.5 0	0.5 0.5
0	1.0 1.0	0.14453 0.85547	0 0.5	0.5 0.5
0	1.0 1.0	0.14453 0.14844	0.5 0.5	0.5 0
0	1.0 1.0	0.85156 0.85547	1 0.5	0.5 0.5
0	1.0 1.0	0.14453 0.85547	0.5 0.5	0.5 1
0	1.0 1.0	0.5 0.5	0 0.5	0.14453 0.85547
0	1.0 1.0	0.5 0.5	1 0.5	0.85156 0.85547
0	1.0 1.0	0.5 0.5	0.5 0	0.85156 0.14844
0	1.0 1.0	0.5 0	0.5 0.5	0.85156 0.14844
0	1.0 1.0	0.14453 0.85547	0.5 1	0.5 0.5
0	1.0 1.0	0.85156 0.85547	1 0.5	0.5 0.5
0	1.0 1.0	0.14453 0.14844	0.5 0	0.5 0.5
0	1.0 1.0	0.14453 0.85547	0 0.5	0.5 0.5
0	1.0 1.0	0.5 0.5	1 0.5	0.85156 0.85547
0	1.0 1.0	0.5 0	0.5 0.5	0.85156 0.14844
0	1.0 1.0	0.5 1	0.5 0.5	0.85156 0.85547
0	1.0 1.0	0.14453 0.14844	0 0.5	0.5 0.5
0	1.0 1.0	0.5 0.5	0.5 1	0.85156 0.85547
0	1.0 1.0	0.5 0.5	0 0.5	0.14453 0.14844
0	1.0 1.0	0.5 0.5	0.5 0	0.85156 0.14844
0	1.0 1.0	0.5 0	0.5 0.5	0.85156 0.14844
0	1.0 1.0	0.5 1	0.5 0.5	0.85156 0.85547
0	1.0 1.0	0.14453 0.14844	0 0.5	0.5 0.5
0	1.0 1.0	0.85156 0.14844	1 0.5	0.5 0.5
0	1.0 1.0	0.5 0.5	0.5 1	0.85156 0.85547
0	1.0 1.0	0.5 0.5	0 0.5	0.14453 0.14844
0	1.0 1.0	0.5 1	0.5 0.5	0.85156 0.85547
0	1.0 1.0	0.14453 0.14844	0 0.5	0.5 0.5
0	1.0 1.0	0.85156 0.14844	1 0.5	0.5 0.5
0	1.0 1.0	0.5 0.5	1 0.5	0.85156 0.14844
0	1.0 1.0	0.5 0.5	0.5 1	0.85156 0.85547
0	1.0 1.0	0.5 0.5	0 0.5	0.14453 0.14844
0	1.0 1.0	0.14453 0.85547	0.5 0.5	0.5 1
0	1.0 1.0	0.5 0.5	1 0.5	0.85156 0.14844
0	1.0 1.0	0.5 0.5	0 0.5	0.14453 0.85547
0	1.0 1.0	0.5 0.5	1 0.5	0.85156 0.85547
0	1.0 1.0	0.14453 0.85547	0.5 1	0.5 0.5
0	1.0 1.0	0.14453 0.14844	0.5 0	0.5 0.5
0	1.0 1.0	0.5 0.5	1 0.5	0.85156 0.14844
0	1.0 1.0	0.14453 0.14844	0.5 0.5	0.5 0
0	1.0 1.0	0.14453 0.85547	0.5 0.5	0.5 1
0	1.0 1.0	0.5 0.5	0 0.5	0.14453 0.85547
0	1.0 1.0	0.5 0.5	0.5 0	0.85156 0.14844
0	1.0 1.0	0.14453 0.85547	0 0.5	0.5 0.5

NAMES 1
grs_target_metal.png

NORMALS
-0.08101 0.97736 0.19547
-0.08101 0.97736 0.19547
-0.08101 0.97736 0.19547
-0.19547 -0.97736 -0.08101
-0.19547 -0.97736 -0.08101
-0.19547 -0.97736 -0.08101
-0.08101 0.97736 -0.19547
-0.08101 0.97736 -0.19547
-0.08101 0.97736 -0.19547
0.19547 0.97736 -0.08101
0.19547 0.97736 -0.08101
0.19547 0.97736 -0.08101
0.08101 -0.97736 -0.19547
0.08101 -0.97736 -0.19547
0.08101 -0.97736 -0.19547
0.19547 -0.97736 0.08101
0.19547 -0.97736 0.08101
0.19547 -0.97736 0.08101
0.97736 0.08101 0.19547
0.97736 0.08101 0.19547
0.97736 0.08101 0.19547
0.97736 -0.19547 -0.08101
0.97736 -0.19547 -0.08101
0.97736 -0.19547 -0.08101
-0.97736 -0.08101 0.19547
-0.97736 -0.08101 0.19547
-0.97736 -0.08101 0.19547
0.97736 0.19547 -0.08101
0.97736 0.19547 -0.08101
0.97736 0.19547 -0.08101
-0.97736 0.19547 0.08101
-0.97736 0.19547 0.08101
-0.97736 0.19547 0.08101
-0.97736 0.08101 -0.19547
-0.97736 0.08101 -0.19547
-0.97736 0.08101 -0.19547
0.08101 -0.19547 0.97736
0.08101 -0.19547 0.97736
0.08101 -0.19547 0.97736
-0.08101 0.19547 0.97736
-0.08101 0.19547 0.97736
-0.08101 0.19547 0.97736
0.19547 0.08101 0.97736
0.19547 0.08101 0.97736
0.19547 0.08101 0.97736
0.08101 0.19547 -0.97736
0.08101 0.19547 -0.97736
0.08101 0.19547 -0.97736
0.19547 -0.08101 -0.97736
0.19547 -0.08101 -0.97736
0.19547 -0.08101 -0.97736
-0.19547 -0.08101 -0.97736
-0.19547 -0.08101 -0.97736
-0.19547 -0.08101 -0.97736
0.08101 0.97736 0.19547
0.08101 0.97736 0.19547
0.08101 0.97736 0.19547
-0.08101 -0.97736 0.19547
-0.08101 -0.97736 0.19547
-0.08101 -0.97736 0.19547
-0.19547 0.97736 0.08101
-0.19547 0.97736 0.08101
-0.19547 0.97736 0.08101
0.08101 0.97736 -0.19547
0.08101 0.97736 -0.19547
0.08101 0.97736 -0.19547
0.19547 -0.97736 -0.08101
0.19547 -0.97736 -0.08101
0.19547 -0.97736 -0.08101
-0.08101 -0.97736 -0.19547
-0.08101 -0.97736 -0.19547
-0.08101 -0.97736 -0.19547
0.97736 -0.08101 0.19547
0.97736 -0.08101 0.19547
0.97736 -0.08101 0.19547
-0.97736 0.08101 0.19547
-0.97736 0.08101 0.19547
-0.97736 0.08101 0.19547
0.97736 0.19547 0.08101
0.97736 0.19547 0.08101
0.97736 0.19547 0.08101
-0.97736 0.19547 -0.08101
-0.97736 0.19547 -0.08101
-0.97736 0.19547 -0.08101
0.97736 -0.08101 -0.19547
0.97736 -0.08101 -0.19547
0.97736 -0.08101 -0.19547
-0.97736 -0.19547 -0.08101
-0.97736 -0.19547 -0.08101
-0.97736 -0.19547 -0.08101
-0.08101 -0.19547 -0.97736
-0.08101 -0.19547 -0.97736
-0.08101 -0.19547 -0.97736
-0.19547 -0.08101 0.97736
-0.19547 -0.08101 0.97736
-0.19547 -0.08101 0.97736
-0.19547 0.08101 -0.97736
-0.19547 0.08101 -0.97736
-0.19547 0.08101 -0.97736
0.19547 -0.08101 0.97736
0.19547 -0.08101 0.97736
0.19547 -0.08101 0.97736
0.08101 0.19547 0.97736
0.08101 0.19547 0.97736
0.08101 0.19547 0.97736
0.19547 0.08101 -0.97736
0.19547 0.08101 -0.97736
0.19547 0.08101 -0.97736
0.08101 -0.97736 0.19547
0.08101 -0.97736 0.19547
0.08101 -0.97736 0.19547
0.19547 0.97736 0.08101
0.19547 0.97736 0.08101
0.19547 0.97736 0.08101
-0.19547 0.97736 -0.08101
-0.19547 0.97736 -0.08101
-0.19547 0.97736 -0.08101
-0.19547 -0.97736 0.08101
-0.19547 -0.97736 0.08101
-0.19547 -0.97736 0.08101
0.97736 0.08101 -0.19547
0.97736 0.08101 -0.19547
0.97736 0.08101 -0.19547
-0.97736 -0.08101 -0.19547
-0.97736 -0.08101 -0.19547
-0.97736 -0.08101 -0.19547
0.97736 -0.19547 0.08101
0.97736 -0.19547 0.08101
0.97736 -0.19547 0.08101
-0.08101 -0.19547 0.97736
-0.08101 -0.19547 0.97736
-0.08101 -0.19547 0.97736
0.08101 -0.19547 -0.97736
0.08101 -0.19547 -0.97736
0.08101 -0.19547 -0.97736
-0.19547 0.08101 0.97736
-0.19547 0.08101 0.97736
-0.19547 0.08101 0.97736
-0.08101 0.19547 -0.97736
-0.08101 0.19547 -0.97736
-0.08101 0.19547 -0.97736
-0.97736 -0.19547 0.08101
-0.97736 -0.19547 0.08101
-0.97736 -0.19547 0.08101

END
