// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "grs_bay4.obj"
// 
// model size: 627.731 x 316.581 x 780.399
// 
// materials used: ['grs_bay.png']
// 
NVERTS 567
NFACES 368

VERTEX
190.69214 -157.84125 501.92816
137.03406 -91.6502 508.13373
-190.69214 -157.84125 501.92816
-190.69214 -157.84125 501.92816
291.35208 -157.84126 169.69353
190.69214 -157.84125 501.92816
-291.35208 -157.84126 169.69353
-190.69214 -157.84125 501.92816
-291.35208 157.84125 169.69353
-291.35208 -157.84126 169.69353
-137.03406 105.69067 508.13376
-190.69214 157.84125 501.92816
-137.03406 -91.65023 508.13376
291.35208 -157.84126 169.69353
190.69214 157.84125 501.92816
190.69214 -157.84125 501.92816
291.35208 157.84125 169.69353
291.35208 -157.84126 169.69353
164.46225 56.32424 169.56569
291.35208 157.84125 169.69353
164.46225 -53.90362 169.56569
-164.49905 -53.90362 169.56569
-291.35208 -157.84126 169.69353
190.69214 157.84125 501.92816
-291.35208 157.84125 169.69353
-190.69214 157.84125 501.92816
190.69214 157.84125 501.92816
137.03403 105.69067 508.1337
-190.69214 157.84125 501.92816
291.35208 157.84125 169.69353
-291.35208 157.84125 169.69353
-164.49905 56.32424 169.56569
-160.59805 -38.71324 159.86273
-156.35281 -44.84879 169.49574
-160.59805 -38.71324 169.56569
-160.96028 39.99931 169.72888
-160.96028 39.99931 160.02594
-156.35281 -44.84879 159.7928
-151.18814 -46.92024 160.02594
-156.35281 -44.84879 169.49574
-156.35281 -44.84879 159.7928
-151.18814 -46.92025 169.72888
152.71648 -46.55801 169.56569
152.71648 -46.55801 159.86273
158.85204 -42.31276 159.7928
158.85204 -42.31276 169.49574
160.92349 -37.14811 160.02594
158.85204 -42.31276 169.49574
158.85204 -42.31276 159.7928
160.92349 -37.14812 169.72888
160.56125 41.56445 169.56569
160.56125 41.56445 159.86273
156.31601 47.69999 159.79279
156.31601 47.69999 169.49574
151.15135 49.77143 160.02594
156.31601 47.69999 169.49574
156.31601 47.69999 159.79279
151.15135 49.77145 169.72888
-152.75326 49.40922 169.56569
-152.75326 49.40922 159.86273
-158.88884 45.16396 159.79279
-158.88884 45.16396 169.49574
-158.88884 45.16396 169.49574
-158.88884 45.16396 159.79279
-160.59805 -38.71324 169.56569
-160.96028 39.99931 169.72888
-156.35281 -44.84879 169.49574
-151.18814 -46.92025 169.72888
152.71648 -46.55801 169.56569
158.85204 -42.31276 169.49574
160.92349 -37.14812 169.72888
160.56125 41.56445 169.56569
156.31601 47.69999 169.49574
151.15135 49.77145 169.72888
-152.75326 49.40922 169.56569
-158.88884 45.16396 169.49574
-217.8717 93.06261 206.22632
-243.66489 67.26943 169.74925
