// model size: 590.201 x 316.581 x 780.399
// textures used: ['grs_bay.png']

NVERTS 280
NFACES 328

VERTEX
190.69214, -157.84125, 501.92816
-190.69214, -157.84125, 501.92816
291.35208, -157.84126, 169.69353
-291.35208, -157.84126, 169.69353
190.69214, 157.84125, 501.92816
-190.69214, 157.84125, 501.92816
291.35208, 157.84125, 169.69353
-291.35208, 157.84125, 169.69353
-160.59805, -38.71324, 159.86273
-156.35281, -44.84879, 159.79280
-151.18814, -46.92024, 160.02594
152.71648, -46.55801, 159.86273
158.85204, -42.31276, 159.79280
160.92349, -37.14811, 160.02594
160.56125, 41.56445, 159.86273
156.31601, 47.69999, 159.79279
151.15135, 49.77143, 160.02594
-152.75327, 49.40922, 159.86273
-158.88884, 45.16396, 159.79279
-160.96028, 39.99931, 160.02594
-160.59805, -38.71324, 169.56569
-156.35281, -44.84879, 169.49574
-151.18814, -46.92025, 169.72888
152.71648, -46.55801, 169.56569
158.85204, -42.31276, 169.49574
160.92349, -37.14812, 169.72888
160.56125, 41.56445, 169.56569
156.31601, 47.69999, 169.49574
151.15135, 49.77145, 169.72888
-152.75327, 49.40922, 169.56569
-158.88884, 45.16396, 169.49574
-160.96028, 39.99931, 169.72888
-164.49905, 56.32424, 169.56569
164.46225, 56.32424, 169.56569
164.46225, -53.90362, 169.56569
-164.49905, -53.90362, 169.56569
-137.03406, 105.69067, 508.13376
-137.03406, -91.65023, 508.13376
137.03406, -91.65020, 508.13373
137.03403, 105.69067, 508.13370
-217.87170, 93.06261, 206.22632
-243.66489, 118.85580, 169.74925
-192.07852, 118.85580, 169.74925
-192.07852, 67.26943, 169.74925
-243.66489, 67.26943, 169.74925
220.26675, 93.06261, 206.22632
194.47357, 118.85580, 169.74925
246.05994, 118.85580, 169.74925
246.05994, 67.26943, 169.74925
194.47357, 67.26943, 169.74925
291.49216, -157.68399, 169.23917
-291.26053, -157.68399, 169.23914
291.49213, -157.68394, -271.97830
-291.26053, -157.68394, -271.97830
291.49216, 158.42847, 169.23917
-291.26053, 158.42847, 169.23917
291.49213, 158.42850, -271.97824
-291.26053, 158.42850, -271.97830
-198.72383, -157.93066, 42.11337
-198.72383, -157.93066, 107.80763
-236.46169, -157.93066, 107.80763
-236.46169, -125.08354, 42.11337
-236.46169, -125.08354, 107.80763
-198.72383, -125.08354, 42.11337
-198.72383, -125.08354, 107.80763
-268.50977, -157.58836, -94.73013
-64.73576, -157.58836, -160.94031
-43.22278, -157.58836, -94.73013
-64.73578, -157.58836, -28.51993
-121.05753, -157.58836, 12.40021
-190.67505, -157.58836, 12.40019
-246.99678, -157.58836, -28.51996
-268.50977, -127.38354, -94.73013
-246.99677, -127.38354, -160.94031
-190.67502, -127.38354, -201.86047
-121.05751, -127.38354, -201.86044
-64.73576, -127.38354, -160.94031
-43.22278, -127.38354, -94.73013
-64.73578, -127.38354, -28.51993
-121.05753, -127.38354, 12.40021
-190.67505, -127.38354, 12.40019
