// model size: 590.201 x 316.581 x 780.399
// materials used: ['grs_bay.png']

NVERTS 468
NFACES 312

VERTEX
190.6921 -157.8412 501.9282
137.0341 -91.6502 508.1337
-190.6921 -157.8412 501.9282
190.6921 157.8412 501.9282
137.034 105.6907 508.1337
-137.0341 105.6907 508.1338
-190.6921 157.8412 501.9282
-137.0341 -91.65023 508.1338
-291.3521 -157.8413 169.6935
291.3521 -157.8413 169.6935
-190.6921 -157.8412 501.9282
190.6921 -157.8412 501.9282
-190.6921 157.8412 501.9282
-291.3521 157.8412 169.6935
-190.6921 -157.8412 501.9282
-291.3521 -157.8413 169.6935
291.3521 157.8412 169.6935
190.6921 157.8412 501.9282
291.3521 -157.8413 169.6935
190.6921 -157.8412 501.9282
71.56166 -150.2731 -173.5253
43.98335 -150.2731 -202.4168
71.56166 -150.2731 -202.4168
43.98335 -150.2731 -173.5253
151.6366 -126.9673 -24.34729
118.015 -110.0923 -27.28882
149.1308 -110.0922 4.29333
128.0282 -122.5923 -41.34567
-46.68576 -150.2731 -202.4168
-46.68576 -150.2731 -173.5253
-74.26407 -150.2731 -202.4168
-74.26407 -150.2731 -173.5253
291.3521 157.8412 169.6935
-291.3521 157.8412 169.6935
190.6921 157.8412 501.9282
-190.6921 157.8412 501.9282
-74.26407 -150.2731 -173.5253
-46.68576 -150.2731 -173.5253
-74.26407 -158.1526 -173.5253
-46.68576 -158.1526 -173.5253
-46.68576 -158.1526 -173.5253
-46.68576 -150.2731 -173.5253
-46.68576 -158.1526 -202.4168
-46.68576 -150.2731 -202.4168
-156.3528 -44.84879 159.7928
-156.3528 -44.84879 169.4957
-160.5981 -38.71324 159.8627
-160.5981 -38.71324 169.5657
-160.9603 39.99931 160.0259
-158.8888 45.16396 169.4957
-158.8888 45.16396 159.7928
151.6366 -93.21725 -24.34729
184.5719 -110.0923 -21.46582
149.1308 -110.0922 4.29333
177.8041 -97.59225 -44.50446
192.7753 -93.21725 -107.3276
159.1538 -87.59225 -110.2691
125.5322 -93.21725 -113.2106
128.6806 -97.59225 -48.80222
118.015 -110.0923 -27.28882
149.1308 -110.0922 4.29333
151.6366 -126.9673 -24.34729
184.5719 -110.0923 -21.46582
177.0954 -122.5923 -37.05286
149.1308 -110.0922 4.29333
158.852 -42.31276 169.4957
152.7165 -46.55801 169.5657
158.852 -42.31276 159.7928
152.7165 -46.55801 159.8627
-151.1881 -46.92024 160.0259
182.6735 -83.96504 -111.654
180.2789 -70.21129 -111.8635
183.6515 -86.88251 -122.8323
181.2568 -67.29381 -123.0418
203.9825 -110.0923 -106.3471
192.0327 -126.9673 -107.3925
188.1945 -122.5922 -155.3627
198.8601 -110.0922 -176.8761
148.6455 -96.86267 -140.4392
148.4359 -82.94949 -138.0435
148.264 -95.51892 -136.0794
148.1159 -85.68436 -134.3859
147.3371 -81.23997 -125.4837
147.334 -76.66193 -125.4494
156.316 47.69999 169.4957
160.5612 41.56445 169.5657
156.316 47.69999 159.7928
160.5612 41.56445 159.8627
160.9235 -37.14811 160.0259
203.9825 -110.0923 -106.3471
191.1675 -97.59224 -189.3451
198.8601 -110.0922 -176.8761
174.1722 -95.51892 -133.8127
148.264 -95.51892 -136.0794
174.024 -85.68436 -132.1193
148.1159 -85.68436 -134.3859
114.325 -110.0923 -114.1911
125.5322 -126.9673 -113.2106
138.3847 -122.5922 -159.7205
-152.7533 49.40922 169.5657
-152.7533 49.40922 159.8627
151.1514 49.77143 160.0259
137.022 -86.88251 -126.9118
139.4167 -67.29382 -126.7023
136.044 -83.96505 -115.7335
138.4387 -70.21129 -115.524
182.6735 -83.96504 -111.654
136.044 -83.96505 -115.7335
180.2789 -70.21129 -111.8635
138.4387 -70.21129 -115.524
174.1722 -95.51892 -133.8127
174.024 -85.68436 -132.1193
174.5536 -96.86267 -138.1726
174.344 -82.94949 -135.7768
173.2422 -76.66193 -123.1827
173.2452 -81.23997 -123.2171
114.325 -110.0923 -114.1911
131.6169 -110.0922 -182.7592
141.3578 -97.59224 -193.7029
-160.5981 -38.71324 169.5657
-291.3521 -157.8413 169.6935
-291.3521 157.8412 169.6935
-156.3528 -44.84879 169.4957
152.7165 -46.55801 169.5657
291.3521 -157.8413 169.6935
158.852 -42.31276 169.4957
160.5612 41.56445 169.5657
291.3521 157.8412 169.6935
156.316 47.69999 169.4957
-152.7533 49.40922 169.5657
-158.8888 45.16396 169.4957
138.4387 -70.21129 -115.524
139.4167 -67.29382 -126.7023
180.2789 -70.21129 -111.8635
181.2568 -67.29381 -123.0418
147.3371 -81.23997 -125.4837
173.2452 -81.23997 -123.2171
43.98335 -158.1526 -173.5253
71.56166 -150.2731 -173.5253
71.56166 -158.1526 -173.5253
43.98335 -150.2731 -173.5253
131.6169 -110.0922 -182.7592
71.2648 -149.9982 -198.8202
44.14936 -149.9982 -198.8202
71.2648 -131.4634 -205.5663
44.14936 -131.4634 -205.5663
-217.8717 93.06261 206.2263
-243.6649 67.26943 169.7493
-243.6649 118.8558 169.7493
-243.6649 118.8558 169.7493
-192.0785 118.8558 169.7493
-217.8717 93.06261 206.2263
-192.0785 118.8558 169.7493
-192.0785 67.26943 169.7493
-217.8717 93.06261 206.2263
-192.0785 67.26943 169.7493
-243.6649 67.26943 169.7493
-217.8717 93.06261 206.2263
220.2668 93.06261 206.2263
194.4736 67.26943 169.7493
194.4736 118.8558 169.7493
194.4736 118.8558 169.7493
246.0599 118.8558 169.7493
220.2668 93.06261 206.2263
246.0599 118.8558 169.7493
246.0599 67.26943 169.7493
220.2668 93.06261 206.2263
246.0599 67.26943 169.7493
194.4736 67.26943 169.7493
220.2668 93.06261 206.2263
-291.2605 -157.6839 -271.9783
291.4921 -157.6839 -271.9783
-291.2605 -157.684 169.2391
291.4922 -157.684 169.2392
-291.2605 158.4285 169.2392
-291.2605 158.4285 -271.9783
-291.2605 -157.684 169.2391
-291.2605 -157.6839 -271.9783
291.4921 158.4285 -271.9782
291.4922 158.4285 169.2392
291.4921 -157.6839 -271.9783
291.4922 -157.684 169.2392
-291.2605 -157.6839 -271.9783
-291.2605 158.4285 -271.9783
291.4921 -157.6839 -271.9783
291.4921 158.4285 -271.9782
291.4921 158.4285 -271.9782
-291.2605 158.4285 -271.9783
291.4922 158.4285 169.2392
-291.2605 158.4285 169.2392
-198.7238 -157.9307 107.8076
-198.7238 -125.0835 107.8076
-198.7238 -157.9307 42.11337
-198.7238 -125.0835 42.11337
167.8773 -89.04169 -136.2493
173.1515 -92.68904 -196.5327
168.8331 -89.04169 -136.1657
174.1072 -92.68904 -196.4491
-236.4617 -125.0835 107.8076
-236.4617 -157.9307 107.8076
-236.4617 -125.0835 42.11337
-268.5098 -127.3835 -94.73013
-246.9968 -127.3835 -28.51996
-268.5098 -157.5884 -94.73013
-246.9968 -157.5884 -28.51996
178.9738 -76.40799 -111.6582
139.5003 -73.07298 -115.1116
178.9738 -73.07298 -111.6581
139.5003 -76.40799 -115.1116
-64.73578 -127.3835 -28.51993
-43.22278 -127.3835 -94.73013
-64.73578 -157.5884 -28.51993
-43.22278 -157.5884 -94.73013
-64.73576 -157.5884 -160.9403
-64.73576 -127.3835 -160.9403
-190.675 -157.5884 12.40019
-190.675 -127.3835 12.40019
-121.0575 -127.3835 12.40021
-121.0575 -157.5884 12.40021
147.4424 -93.04214 -61.58517
161.3891 -88.76888 -60.36499
161.3891 -93.04214 -60.36499
147.4424 -88.76888 -61.58517
168.8331 -96.68092 -136.1657
168.8331 -89.04169 -136.1657
173.4967 -96.68347 -189.4713
174.1072 -92.68904 -196.4491
-190.675 -127.3835 -201.8605
-121.0575 -127.3835 -201.8604
-246.9968 -127.3835 -160.9403
-190.675 -127.3835 12.40019
-246.9968 -127.3835 -28.51996
-268.5098 -127.3835 -94.73013
292.5418 150.0508 -240.0208
292.5418 134.7783 -240.0208
-291.5282 150.0508 -240.0207
-291.5282 134.7784 -240.0207
178.9738 -73.07298 -111.6581
179.0596 -73.07298 -112.6398
178.9738 -76.40799 -111.6582
179.0596 -76.40799 -112.6398
-291.5282 134.7784 -240.0207
292.5418 134.7783 -240.0208
-291.5282 134.7784 -261.8385
292.5418 134.7783 -261.8386
-121.0575 -127.3835 12.40021
-64.73578 -127.3835 -28.51993
-43.22278 -127.3835 -94.73013
-64.73576 -127.3835 -160.9403
148.8369 -93.04214 -77.52429
148.8369 -88.76888 -77.52429
147.4424 -93.04214 -61.58517
147.4424 -88.76888 -61.58517
63.33764 -157.5884 -160.9403
63.33764 -127.3835 -160.9403
41.82465 -157.5884 -94.73013
41.82465 -127.3835 -94.73013
63.33763 -127.3835 -28.51996
63.33763 -157.5884 -28.51996
161.3891 -93.04214 -60.36499
161.3891 -88.76888 -60.36499
162.7836 -93.04214 -76.30411
162.7836 -88.76888 -76.30411
245.5986 -127.3835 -28.51993
267.1116 -127.3835 -94.73013
245.5986 -157.5884 -28.51993
267.1116 -157.5884 -94.73013
119.6594 -157.5884 12.40019
119.6594 -127.3835 12.40019
189.2769 -127.3835 12.40021
189.2769 -157.5884 12.40021
162.7836 -88.76888 -76.30411
161.3891 -88.76888 -60.36499
148.8369 -88.76888 -77.52429
147.4424 -88.76888 -61.58517
119.6594 -127.3835 -201.8605
189.2769 -127.3835 -201.8604
63.33764 -127.3835 -160.9403
63.33763 -127.3835 -28.51996
119.6594 -127.3835 12.40019
267.1116 -127.3835 -94.73013
245.5986 -127.3835 -28.51993
189.2769 -127.3835 12.40021
41.82465 -127.3835 -94.73013
292.5418 150.0508 -208.1841
292.5418 134.7783 -208.1841
-291.5282 150.0508 -208.184
-291.5282 134.7784 -208.184
158.7266 -95.8456 -192.2873
159.2128 -92.69684 -197.8445
153.9306 -96.68092 -137.4695
153.9306 -89.04169 -137.4695
283.9786 -51.852 -31.68845
283.7234 -59.14449 -38.98737
283.7234 -59.14449 -163.0325
283.9786 -51.852 -170.3286
286.7818 28.36401 -31.68845
286.7818 28.36401 -170.3286
287.0377 35.65582 -38.98737
287.0377 35.65582 -163.0325
283.7234 -59.14449 -163.0325
275.6274 -58.86143 -163.0325
283.9786 -51.852 -170.3286
275.8819 -51.56899 -170.3286
286.7818 28.36401 -170.3286
278.6866 28.64706 -170.3286
287.0377 35.65582 -163.0325
278.9418 35.93884 -163.0325
139.5003 -73.07298 -115.1116
179.0596 -73.07298 -112.6398
178.9738 -73.07298 -111.6581
139.5862 -73.07298 -116.0933
43.98335 -158.1526 -202.4168
43.98335 -150.2731 -202.4168
43.98335 -158.1526 -173.5253
43.98335 -150.2731 -173.5253
139.5862 -73.07298 -116.0933
139.5003 -73.07298 -115.1116
139.5862 -76.40799 -116.0933
139.5003 -76.40799 -115.1116
141.3578 -97.59224 -193.7029
166.6945 -93.21722 -194.9867
191.1675 -97.59224 -189.3451
283.7234 -59.14449 -38.98737
275.882 -51.56899 -31.68845
275.6275 -58.8614 -38.98737
283.9786 -51.852 -31.68845
275.6274 -58.86143 -163.0325
283.7234 -59.14449 -163.0325
278.9418 35.93884 -38.98737
279.1236 41.16315 -32.15186
278.8405 33.06716 -24.0502
278.9418 35.93884 -163.0325
279.1236 41.16315 -169.868
278.8405 33.06719 -177.9689
278.6866 28.64706 -170.3286
275.8819 -51.56899 -170.3286
275.7279 -55.98836 -177.969
275.6274 -58.86143 -163.0325
275.4456 -64.08427 -169.868
275.6275 -58.8614 -38.98737
275.4456 -64.08432 -32.15186
275.805 -53.77866 -24.0502
275.882 -51.56899 -31.68845
278.6866 28.64706 -31.68845
154.8864 -96.68092 -137.3859
154.8864 -89.04169 -137.3859
159.6823 -95.8456 -192.2037
160.1685 -92.69684 -197.7609
172.541 -96.68347 -189.5549
173.1515 -92.68904 -196.5327
167.8773 -96.68092 -136.2493
167.8773 -89.04169 -136.2493
275.4456 -64.08432 -32.15186
275.805 -53.77866 -24.0502
291.6369 -64.65109 -32.15186
291.9199 -56.55442 -24.0502
275.805 -53.77866 -24.0502
278.8405 33.06716 -24.0502
295.0325 32.50047 -24.0502
291.9199 -56.55442 -24.0502
154.8864 -89.04169 -137.3859
159.2128 -92.69684 -197.8445
160.1685 -92.69684 -197.7609
153.9306 -89.04169 -137.4695
278.8405 33.06716 -24.0502
279.1236 41.16315 -32.15186
295.0325 32.50047 -24.0502
295.3155 40.59638 -32.15186
279.1236 41.16315 -169.868
295.3155 40.59638 -169.868
220.2668 93.06261 -235.7885
194.4736 67.26943 -272.2655
194.4736 118.8558 -272.2655
194.4736 118.8558 -272.2655
246.0599 118.8558 -272.2655
220.2668 93.06261 -235.7885
246.0599 118.8558 -272.2655
246.0599 67.26943 -272.2655
220.2668 93.06261 -235.7885
246.0599 67.26943 -272.2655
194.4736 67.26943 -272.2655
220.2668 93.06261 -235.7885
-217.8717 93.06261 -235.7885
-243.6649 67.26943 -272.2655
-243.6649 118.8558 -272.2655
-243.6649 118.8558 -272.2655
-192.0785 118.8558 -272.2655
-217.8717 93.06261 -235.7885
-192.0785 118.8558 -272.2655
-192.0785 67.26943 -272.2655
-217.8717 93.06261 -235.7885
-192.0785 67.26943 -272.2655
-243.6649 67.26943 -272.2655
-217.8717 93.06261 -235.7885
-283.2933 -59.14449 -163.0323
-283.2933 -59.14449 -38.98721
-283.5486 -51.852 -31.68832
-283.5486 -51.852 -170.3284
-286.3517 28.36401 -31.68832
-286.3517 28.36401 -170.3284
-286.6076 35.65582 -38.98721
-286.6077 35.65582 -163.0323
-278.5117 35.93884 -38.98721
-278.5117 35.93884 -163.0323
-286.6076 35.65582 -38.98721
-286.6077 35.65582 -163.0323
-278.2566 28.64706 -170.3284
-286.3517 28.36401 -170.3284
-275.4519 -51.56899 -170.3284
-283.5486 -51.852 -170.3284
-275.1974 -58.86143 -163.0323
-283.2933 -59.14449 -163.0323
-286.3517 28.36401 -31.68832
-278.2566 28.64706 -31.68832
-283.2933 -59.14449 -163.0323
-275.1974 -58.86143 -163.0323
-275.1974 -58.8614 -38.98721
-283.2933 -59.14449 -38.98721
-275.4519 -51.56899 -31.68832
-283.5486 -51.852 -31.68832
-278.5117 35.93884 -38.98721
-278.6935 41.16315 -32.1517
-278.5117 35.93884 -163.0323
-278.4104 33.06716 -24.05008
-278.2566 28.64706 -31.68832
-275.3749 -53.77866 -24.05008
-275.4519 -51.56899 -31.68832
-275.1974 -58.8614 -38.98721
-275.0155 -64.08432 -32.1517
-275.0155 -64.08427 -169.8679
-275.1974 -58.86143 -163.0323
-275.2979 -55.98836 -177.9688
-275.4519 -51.56899 -170.3284
-278.4105 33.06719 -177.9688
-278.2566 28.64706 -170.3284
-278.6935 41.16315 -169.8679
165.6862 -95.25836 -191.5203
166.2707 -91.26393 -198.2011
160.904 -95.25581 -136.8594
160.904 -87.61658 -136.8594
161.8597 -95.25581 -136.7758
161.8597 -87.61658 -136.7758
166.6419 -95.25836 -191.4367
167.2264 -91.26393 -198.1175
-294.6024 32.50047 -24.05008
-278.4104 33.06716 -24.05008
-275.3749 -53.77866 -24.05008
-291.4898 -56.55442 -24.05008
-294.8854 40.59638 -32.1517
-278.6935 41.16315 -32.1517
-294.6024 32.50047 -24.05008
-278.4104 33.06716 -24.05008
-294.8855 40.59638 -169.8679
-278.6935 41.16315 -169.8679
160.904 -87.61658 -136.8594
166.2707 -91.26393 -198.2011
161.8597 -87.61658 -136.7758
167.2264 -91.26393 -198.1175
-291.4898 -56.55442 -24.05008
-275.3749 -53.77866 -24.05008
-291.2068 -64.65109 -32.1517
-275.0155 -64.08432 -32.1517
-291.5282 134.7784 -208.184
292.5418 134.7783 -208.1841
-291.5282 134.7784 -230.0018
292.5418 134.7783 -230.0019
245.5986 -127.3835 -160.9403

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 1 0
0 0 0	0 0 0	3	1 3 4
0 0 0	0 0 0	3	3 5 4
0 0 0	0 0 0	3	6 5 3
0 0 0	0 0 0	3	2 5 6
0 0 0	0 0 0	3	7 5 2
0 0 0	0 0 0	3	2 1 7
0 0 0	0 0 0	3	8 9 10
0 0 0	0 0 0	3	10 9 11
0 0 0	0 0 0	3	12 13 14
0 0 0	0 0 0	3	14 13 15
0 0 0	0 0 0	3	16 17 18
0 0 0	0 0 0	3	18 17 19
0 0 0	0 0 0	3	20 21 22
0 0 0	0 0 0	3	23 21 20
0 0 0	0 0 0	3	24 25 26
0 0 0	0 0 0	3	27 25 24
0 0 0	0 0 0	3	28 29 30
0 0 0	0 0 0	3	31 30 29
0 0 0	0 0 0	3	32 33 34
0 0 0	0 0 0	3	34 33 35
0 0 0	0 0 0	3	36 37 38
0 0 0	0 0 0	3	38 37 39
0 0 0	0 0 0	3	40 41 42
0 0 0	0 0 0	3	42 41 43
0 0 0	0 0 0	3	44 45 46
0 0 0	0 0 0	3	46 45 47
0 0 0	0 0 0	3	46 47 48
0 0 0	0 0 0	3	49 48 47
0 0 0	0 0 0	3	48 49 50
0 0 0	0 0 0	3	51 52 53
0 0 0	0 0 0	3	54 52 51
0 0 0	0 0 0	3	54 51 55
0 0 0	0 0 0	3	55 51 56
0 0 0	0 0 0	3	56 51 57
0 0 0	0 0 0	3	57 51 58
0 0 0	0 0 0	3	51 59 58
0 0 0	0 0 0	3	60 59 51
0 0 0	0 0 0	3	61 62 63
0 0 0	0 0 0	3	64 62 61
0 0 0	0 0 0	3	65 66 67
0 0 0	0 0 0	3	67 66 68
0 0 0	0 0 0	3	68 66 69
0 0 0	0 0 0	3	45 69 66
0 0 0	0 0 0	3	69 45 44
0 0 0	0 0 0	3	70 71 72
0 0 0	0 0 0	3	72 71 73
0 0 0	0 0 0	3	63 62 74
0 0 0	0 0 0	3	63 74 75
0 0 0	0 0 0	3	75 74 76
0 0 0	0 0 0	3	74 77 76
0 0 0	0 0 0	3	78 79 80
0 0 0	0 0 0	3	80 79 81
0 0 0	0 0 0	3	79 82 81
0 0 0	0 0 0	3	83 82 79
