// model size: 88.200 x 54.314 x 199.153
// materials used: ['grs_armadillo.png']

NVERTS 110
NFACES 152

VERTEX
-24.40811 -19.43688 129.4146
-32.98311 -23.29563 59.46813
-44.00811 -8.41188 59.46813
-32.98311 -8.41189 143.9931
0.09189 -23.29563 143.9931
-24.4081 -19.43687 12.9641
0.09189 -20.72059 6.42604
0.09189 -8.41186 -9.87441
-32.9831 -8.41187 -8.94979
23.86137 -19.43688 129.4146
32.43637 -23.29563 59.46813
32.49176 -8.41188 143.9931
44.19189 -8.41188 59.46813
24.5919 -19.43687 12.9641
33.1669 -8.41187 -8.94979
-24.40811 2.61312 122.0792
-24.40811 2.61314 -20.46585
-32.98311 6.47187 59.46813
0.21775 6.4719 -23.88326
23.91676 2.61312 122.0792
33.16689 6.47187 59.46813
0.09189 6.47187 143.9932
24.5919 2.61314 -20.46585
0.09189 -28.25688 59.46813
0.09189 11.43312 59.46813
0.09189 -8.41188 172.1682
12.743 4.4418 35.20044
12.743 11.60899 36.86635
12.743 3.25662 30.91143
-12.74395 4.4418 35.20044
-12.74395 14.02114 33.26824
-12.74395 3.25661 30.91143
12.743 14.02114 33.26824
12.743 19.56678 45.65764
-12.74395 15.52894 45.62383
12.743 15.52894 45.62383
-12.74396 19.56678 45.65763
-12.74395 11.60899 36.86635
22.93527 13.12543 56.10724
20.57952 23.48343 56.10724
22.93527 10.55222 45.11065
-22.93623 13.12542 56.10724
-22.93623 10.55222 45.11065
-20.58048 26.05663 45.11065
20.57952 26.05664 45.11065
-20.58048 23.48343 56.10724
-22.54048 -14.72423 -10.17881
-20.53123 -19.08991 -10.17881
-20.53123 -10.35856 -10.17881
-18.03252 -13.01157 12.95416
-20.04177 -14.72424 12.95416
-18.03252 -16.59811 12.95416
-10.82973 -10.35856 -10.17881
-10.82973 -19.08991 -10.17881
-8.82048 -14.72424 -10.17881
-13.18633 -13.01158 12.95416
-11.17708 -14.72424 12.95416
-13.18633 -16.59811 12.95416
8.81952 -14.72423 -10.17881
10.82877 -19.08991 -10.17881
10.82877 -10.35856 -10.17881
13.32748 -13.01157 12.95416
11.31824 -14.72424 12.95416
13.32748 -16.59811 12.95416
20.53028 -10.35856 -10.17881
20.53028 -19.08991 -10.17881
22.53952 -14.72424 -10.17881
18.17367 -13.01158 12.95416
20.18292 -14.72424 12.95416
18.17367 -16.59811 12.95416
-7.18336 6.62633 92.31712
-7.18336 10.39534 92.31712
-7.18335 6.62633 107.9971
6.53664 6.62633 92.31712
6.53665 10.39534 107.9971
6.53665 6.62633 107.9971
-7.18335 10.39534 107.9971
6.53664 10.39534 92.31712
19.32292 19.79075 56.41915
-19.50886 22.73223 56.41916
19.32292 22.73223 56.41915
-19.50886 19.79075 55.45346
-19.50886 19.79075 56.41915
19.32292 22.73223 55.45346
19.32292 19.79075 55.45346
-19.50886 22.73223 55.45346
7.32962 3.41692 33.35928
7.32962 10.15471 33.35928
7.32962 3.41467 -19.07975
6.38942 3.41692 33.35928
6.38942 6.93776 -25.94414
6.38942 10.15471 33.35928
6.38943 3.41467 -19.07975
7.32962 6.93776 -25.94414
0.46962 4.67387 33.35927
0.46962 11.41166 33.35928
0.46962 4.67162 -20.41302
-0.47058 4.67387 33.35927
-0.47058 8.1947 -26.98517
-0.47058 11.41166 33.35928
-0.47058 4.67162 -20.41302
0.46962 8.1947 -26.98517
-6.39038 3.41692 33.35927
-6.39038 10.15471 33.35928
-6.39038 4.15367 -20.56739
-7.33058 3.41692 33.35927
-7.33058 6.93088 -26.03419
-7.33058 10.15471 33.35928
-7.33058 4.15367 -20.56739
-6.39038 6.93088 -26.03419

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	0 3 4
0 0 0	0 0 0	3	5 6 7
0 0 0	0 0 0	3	5 1 6
0 0 0	0 0 0	3	5 8 2
0 0 0	0 0 0	3	9 10 4
0 0 0	0 0 0	3	9 11 12
0 0 0	0 0 0	3	13 10 12
0 0 0	0 0 0	3	13 6 10
0 0 0	0 0 0	3	13 14 7
0 0 0	0 0 0	3	15 3 2
0 0 0	0 0 0	3	16 17 2
0 0 0	0 0 0	3	16 18 17
0 0 0	0 0 0	3	16 8 7
0 0 0	0 0 0	3	19 20 12
0 0 0	0 0 0	3	19 21 20
0 0 0	0 0 0	3	19 11 21
0 0 0	0 0 0	3	22 18 7
0 0 0	0 0 0	3	22 20 18
0 0 0	0 0 0	3	22 14 12
0 0 0	0 0 0	3	23 1 4
0 0 0	0 0 0	3	24 21 17
0 0 0	0 0 0	3	2 1 5
0 0 0	0 0 0	3	2 17 15
0 0 0	0 0 0	3	2 8 16
0 0 0	0 0 0	3	2 3 0
0 0 0	0 0 0	3	7 6 13
0 0 0	0 0 0	3	7 18 16
0 0 0	0 0 0	3	7 8 5
0 0 0	0 0 0	3	7 14 22
0 0 0	0 0 0	3	12 10 9
0 0 0	0 0 0	3	12 20 22
0 0 0	0 0 0	3	12 14 13
0 0 0	0 0 0	3	12 11 19
0 0 0	0 0 0	3	25 3 21
0 0 0	0 0 0	3	25 11 4
0 0 0	0 0 0	3	4 10 23
0 0 0	0 0 0	3	4 1 0
0 0 0	0 0 0	3	4 3 25
0 0 0	0 0 0	3	4 11 9
0 0 0	0 0 0	3	10 6 23
0 0 0	0 0 0	3	6 1 23
0 0 0	0 0 0	3	17 18 24
0 0 0	0 0 0	3	17 21 15
0 0 0	0 0 0	3	18 20 24
0 0 0	0 0 0	3	20 21 24
0 0 0	0 0 0	3	21 3 15
0 0 0	0 0 0	3	21 11 25
0 0 0	0 0 0	3	26 27 28
0 0 0	0 0 0	3	26 29 27
0 0 0	0 0 0	3	28 30 31
0 0 0	0 0 0	3	27 32 28
0 0 0	0 0 0	3	27 33 32
0 0 0	0 0 0	3	27 34 35
0 0 0	0 0 0	3	32 30 28
0 0 0	0 0 0	3	35 33 27
0 0 0	0 0 0	3	33 30 32
0 0 0	0 0 0	3	33 36 30
0 0 0	0 0 0	3	29 37 27
0 0 0	0 0 0	3	29 30 37
0 0 0	0 0 0	3	31 30 29
0 0 0	0 0 0	3	37 34 27
0 0 0	0 0 0	3	30 34 37
0 0 0	0 0 0	3	30 36 34
0 0 0	0 0 0	3	38 39 40
0 0 0	0 0 0	3	38 41 39
0 0 0	0 0 0	3	40 41 38
0 0 0	0 0 0	3	40 42 41
0 0 0	0 0 0	3	40 43 42
0 0 0	0 0 0	3	39 44 40
0 0 0	0 0 0	3	39 43 44
0 0 0	0 0 0	3	44 43 40
0 0 0	0 0 0	3	41 45 39
0 0 0	0 0 0	3	41 43 45
0 0 0	0 0 0	3	42 43 41
0 0 0	0 0 0	3	45 43 39
0 0 0	0 0 0	3	46 47 48
0 0 0	0 0 0	3	46 49 50
0 0 0	0 0 0	3	46 51 47
0 0 0	0 0 0	3	48 47 52
0 0 0	0 0 0	3	48 49 46
0 0 0	0 0 0	3	52 53 54
0 0 0	0 0 0	3	52 47 53
0 0 0	0 0 0	3	52 49 48
0 0 0	0 0 0	3	52 55 49
0 0 0	0 0 0	3	54 55 52
0 0 0	0 0 0	3	54 56 55
0 0 0	0 0 0	3	54 57 56
0 0 0	0 0 0	3	53 57 54
0 0 0	0 0 0	3	47 57 53
0 0 0	0 0 0	3	47 51 57
0 0 0	0 0 0	3	50 51 46
0 0 0	0 0 0	3	58 59 60
0 0 0	0 0 0	3	58 61 62
0 0 0	0 0 0	3	58 63 59
0 0 0	0 0 0	3	60 59 64
0 0 0	0 0 0	3	60 61 58
0 0 0	0 0 0	3	64 65 66
0 0 0	0 0 0	3	64 59 65
0 0 0	0 0 0	3	64 61 60
0 0 0	0 0 0	3	64 67 61
0 0 0	0 0 0	3	66 67 64
0 0 0	0 0 0	3	66 68 67
0 0 0	0 0 0	3	66 69 68
0 0 0	0 0 0	3	65 69 66
0 0 0	0 0 0	3	59 69 65
0 0 0	0 0 0	3	59 63 69
0 0 0	0 0 0	3	62 63 58
0 0 0	0 0 0	3	70 71 72
0 0 0	0 0 0	3	70 73 71
0 0 0	0 0 0	3	72 74 75
0 0 0	0 0 0	3	71 76 72
0 0 0	0 0 0	3	71 74 76
0 0 0	0 0 0	3	76 74 72
0 0 0	0 0 0	3	73 77 71
0 0 0	0 0 0	3	73 74 77
0 0 0	0 0 0	3	75 74 73
0 0 0	0 0 0	3	77 74 71
0 0 0	0 0 0	3	78 79 80
0 0 0	0 0 0	3	78 81 82
0 0 0	0 0 0	3	78 83 84
0 0 0	0 0 0	3	82 79 78
0 0 0	0 0 0	3	82 81 79
0 0 0	0 0 0	3	80 83 78
0 0 0	0 0 0	3	79 83 80
0 0 0	0 0 0	3	79 85 83
0 0 0	0 0 0	3	84 81 78
0 0 0	0 0 0	3	81 85 79
0 0 0	0 0 0	3	86 87 88
0 0 0	0 0 0	3	89 90 91
0 0 0	0 0 0	3	88 90 92
0 0 0	0 0 0	3	92 90 89
0 0 0	0 0 0	3	87 93 88
0 0 0	0 0 0	3	87 90 93
0 0 0	0 0 0	3	91 90 87
0 0 0	0 0 0	3	93 90 88
0 0 0	0 0 0	3	94 95 96
0 0 0	0 0 0	3	97 98 99
0 0 0	0 0 0	3	96 98 100
0 0 0	0 0 0	3	100 98 97
0 0 0	0 0 0	3	95 101 96
0 0 0	0 0 0	3	95 98 101
0 0 0	0 0 0	3	99 98 95
0 0 0	0 0 0	3	101 98 96
0 0 0	0 0 0	3	102 103 104
0 0 0	0 0 0	3	105 106 107
0 0 0	0 0 0	3	104 106 108
0 0 0	0 0 0	3	108 106 105
0 0 0	0 0 0	3	103 109 104
0 0 0	0 0 0	3	103 106 109
0 0 0	0 0 0	3	107 106 103
0 0 0	0 0 0	3	109 106 104

TEXTURES
0	1.0 1.0	0.05545 0.23533	0.32151 0.25164	0.32151 0.18874
0	1.0 1.0	0.28424 0.83742	0.25162 0.89283	0.37743 0.8929
0	1.0 1.0	0.28424 0.39448	0.37743 0.36961	0.37743 0.30755
0	1.0 1.0	0.28424 0.39448	0.25162 0.57138	0.37743 0.36961
0	1.0 1.0	0.4984 0.23533	0.58176 0.18874	0.32151 0.18874
0	1.0 1.0	0.46784 0.83742	0.50046 0.57138	0.37743 0.8929
0	1.0 1.0	0.57011 0.10987	0.6254 0.06293	0.30367 0.06246
0	1.0 1.0	0.12715 0.10984	0.30389 0.12583	0.30367 0.06246
0	1.0 1.0	0.47062 0.39448	0.37743 0.36961	0.50046 0.57138
0	1.0 1.0	0.47062 0.39448	0.50324 0.31107	0.37743 0.30755
0	1.0 1.0	0.08336 0.14214	0 0.18874	0.32151 0.18874
0	1.0 1.0	0.62556 0.14214	0.32151 0.12583	0.32151 0.18874
0	1.0 1.0	0.219 0.26585	0.12533 0.25164	0.25162 0.56776
0	1.0 1.0	0.65818 0.93608	0.62556 1	0.75137 0.99767
0	1.0 1.0	0.54221 0.01668	0.30389 0	0.30367 0.06246
0	1.0 1.0	0.03519 0.80647	0.12581 0.88833	0 0.56776
0	1.0 1.0	0.03519 0.80647	0.00257 0.89314	0.12581 0.88833
0	1.0 1.0	0.84456 0.93608	0.75185 0.91525	0.75137 0.99767
0	1.0 1.0	0.03262 0.26585	0 0.56776	0.12533 0.25164
0	1.0 1.0	0 0.01665	0.04364 0.0629	0.30367 0.06246
0	1.0 1.0	0.37743 0.5714	0.25162 0.57138	0.37743 0.8929
0	1.0 1.0	0.12581 0.56616	0.12581 0.88833	0.25162 0.56776
0	1.0 1.0	0.32151 0.18874	0.32151 0.25164	0.4984 0.23533
0	1.0 1.0	0.32151 0.18874	0.32151 0.12583	0.08336 0.14214
0	1.0 1.0	0.32151 0.18874	0.58176 0.18874	0.62556 0.14214
0	1.0 1.0	0.32151 0.18874	0 0.18874	0.05545 0.23533
0	1.0 1.0	0.37743 0.30755	0.37743 0.36961	0.47062 0.39448
0	1.0 1.0	0.75137 0.99767	0.75185 0.91525	0.65818 0.93608
0	1.0 1.0	0.37743 0.30755	0.25162 0.31107	0.28424 0.39448
0	1.0 1.0	0.75137 0.99767	0.87718 1	0.84456 0.93608
0	1.0 1.0	0.30367 0.06246	0.30389 0.12583	0.57011 0.10987
0	1.0 1.0	0.30367 0.06246	0.30389 0	0 0.01665
0	1.0 1.0	0.30367 0.06246	0.04364 0.0629	0.12715 0.10984
0	1.0 1.0	0.30367 0.06246	0.6254 0.06293	0.54221 0.01668
0	1.0 1.0	0.12581 1	0.25162 0.89314	0.12581 0.88833
0	1.0 1.0	0.37743 1	0.50067 0.89283	0.37743 0.8929
0	1.0 1.0	0.37743 0.8929	0.50046 0.57138	0.37743 0.5714
0	1.0 1.0	0.37743 0.8929	0.25162 0.57138	0.28424 0.83742
0	1.0 1.0	0.37743 0.8929	0.25162 0.89283	0.37743 1
0	1.0 1.0	0.37743 0.8929	0.50067 0.89283	0.46784 0.83742
0	1.0 1.0	0.50046 0.57138	0.37743 0.36961	0.37743 0.5714
0	1.0 1.0	0.37743 0.36961	0.25162 0.57138	0.37743 0.5714
0	1.0 1.0	0.25162 0.56776	0.12533 0.25164	0.12581 0.56616
0	1.0 1.0	0.25162 0.56776	0.12581 0.88833	0.219 0.80647
0	1.0 1.0	0.12533 0.25164	0 0.56776	0.12581 0.56616
0	1.0 1.0	0 0.56776	0.12581 0.88833	0.12581 0.56616
0	1.0 1.0	0.12581 0.88833	0.25162 0.89314	0.219 0.80647
0	1.0 1.0	0.12581 0.88833	0.00257 0.89314	0.12581 1
0	1.0 1.0	0.52313 0.92119	0.52946 0.88453	0.50681 0.9262
0	1.0 1.0	0.50324 0.31364	0.60018 0.31364	0.50324 0.27643
0	1.0 1.0	0.61449 0.54004	0.51754 0.48741	0.51754 0.54004
0	1.0 1.0	0.52946 0.88453	0.51578 0.87433	0.50681 0.9262
0	1.0 1.0	0.52946 0.88453	0.5629 0.85089	0.51578 0.87433
0	1.0 1.0	0.61449 0.38051	0.51754 0.41771	0.61449 0.41771
0	1.0 1.0	0.61449 0.48741	0.51754 0.48741	0.61449 0.54004
0	1.0 1.0	0.56278 0.86796	0.5629 0.85089	0.52946 0.88453
0	1.0 1.0	0.51754 0.48741	0.61449 0.43478	0.51754 0.43478
0	1.0 1.0	0.51754 0.48741	0.61449 0.48741	0.61449 0.43478
0	1.0 1.0	0.60018 0.31364	0.60018 0.27643	0.50324 0.27643
0	1.0 1.0	0.58349 0.76497	0.59084 0.71812	0.57716 0.72831
0	1.0 1.0	0.59981 0.76998	0.59084 0.71812	0.58349 0.76497
