// model size: 1972.870 x 1630.435 x 1972.517
// textures used: ['grs_main.png']

NVERTS 511
NFACES 870

VERTEX
210.47592, -179.64136, -508.13370
172.20758, -179.64136, -415.74576
-210.47584, -179.64136, -508.13373
-172.20752, -179.64136, -415.74579
-508.13370, -179.64136, -210.47591
-415.74576, -179.64136, -172.20756
-508.13370, -179.64136, 210.47583
-507.03998, 170.35864, 209.21193
-415.74579, -179.64136, 172.20750
-210.47588, -179.64136, 508.13370
-209.54521, 170.35864, 507.29138
-172.20754, -179.64136, 415.74576
210.47588, -179.64136, 508.13370
210.02937, 170.35864, 506.87015
172.20752, -179.64136, 415.74576
508.13373, -179.64136, 210.47584
507.20666, 170.35864, 209.48117
415.74576, -179.64136, 172.20750
508.13370, -179.64136, -210.47589
415.74576, -179.64136, -172.20754
-190.62801, 148.84146, 508.13376
-149.97195, 118.59467, 625.41675
-125.80794, 97.60739, 625.41669
-137.03406, 105.69067, 508.13376
-190.62796, -134.80103, 508.13370
-149.97198, -104.55422, 625.41669
-125.80792, -83.56693, 625.41669
-137.03406, -91.65023, 508.13376
190.62804, -134.80100, 508.13370
149.97197, -104.55419, 625.41669
125.80795, -83.56691, 625.41669
137.03406, -91.65020, 508.13373
190.62797, 148.84149, 508.13370
149.97200, 118.59470, 625.41669
125.80795, 97.60739, 625.41669
137.03403, 105.69067, 508.13373
-437.72156, 11.67464, 280.87042
-424.21704, 70.45316, 294.37494
-388.86169, 106.78027, 329.73029
-345.16010, 106.78027, 373.43189
-309.80475, 70.45316, 408.78723
-296.30023, 11.67462, 422.29175
-309.80478, -47.10390, 408.78723
-345.16010, -83.43102, 373.43189
-388.86169, -83.43101, 329.73029
-424.21704, -47.10388, 294.37494
-444.79263, 11.67464, 287.94147
-431.28812, 70.45316, 301.44601
-395.93277, 106.78027, 336.80136
-352.23114, 106.78027, 380.50296
-316.87582, 70.45316, 415.85831
-303.37128, 11.67462, 429.36279
-316.87582, -47.10390, 415.85828
-352.23117, -83.43102, 380.50296
-395.93277, -83.43101, 336.80133
-431.28812, -47.10388, 301.44601
-508.13373, -127.64136, -124.99999
-508.13373, -127.64136, 124.99998
-508.13406, 110.49377, -124.99998
-508.13400, 110.49377, 125.00005
-524.00031, -115.61084, -112.96945
-523.99969, -115.61084, 112.96951
