// model size: 1972.870 x 1630.435 x 1972.516
// materials used: ['grs_main.png']

NVERTS 501
NFACES 850

VERTEX
210.4759 -179.6414 -508.1337
-172.2075 -179.6414 -415.7458
172.2076 -179.6414 -415.7458
-210.4758 -179.6414 -508.1337
-508.1337 -179.6414 -210.4759
-415.7458 -179.6414 -172.2076
-415.7458 -179.6414 172.2075
-508.1337 -179.6414 210.4758
-210.4759 -179.6414 508.1337
-172.2075 -179.6414 415.7458
172.2075 -179.6414 415.7458
210.4759 -179.6414 508.1337
508.1337 -179.6414 210.4758
415.7458 -179.6414 172.2075
415.7458 -179.6414 -172.2075
508.1337 -179.6414 -210.4759
125 -127.6414 -508.1337
152.5599 110.4919 -508.134
125 110.5766 -508.1337
-125 -127.6414 -508.1337
-209.9093 170.3586 -507.6819
-507.9335 170.3586 -209.7732
414.2984 -60 -304.3112
329.4456 -60 -389.1641
344.6938 60 -390.3062
329.4456 60 -389.1641
344.6938 -60 -390.3062
209.5751 170.3586 -507.5731
344.7227 170.359 -373.9024
344.7227 147.1236 -373.9024
387.7985 170.359 -392.9655
387.7985 147.1236 -392.9655
375.2507 92.64285 -343.3745
130.0548 170.359 -508.134
125.0701 270.2652 -216.5414
160.6288 270.353 -181.0175
139.5125 370 -241.6427
172.6193 364.0746 -206.1865
-508.1337 -127.6414 -125
-508.1337 -127.6414 125
-507.04 170.3586 209.2119
-437.7216 11.67464 280.8704
-424.217 70.45316 294.3749
-388.8617 106.7803 329.7303
-345.1601 106.7803 373.4319
-209.5452 170.3586 507.2914
-507.3456 170.4253 -127.9544
-508.134 110.4919 -152.5051
-508.1341 110.4938 -125
-345.1601 -83.43102 373.4319
-309.8048 -47.1039 408.7872
-388.8617 -83.43101 329.7303
-424.217 -47.10388 294.3749
-643.4449 126.1231 -779.2112
-562.0255 171.0757 -784.9739
-643.4451 171.0757 -807.8491
-575.4489 126.1231 -760.9917
-525.6724 126.1231 -711.2151
-500.8713 171.0757 -725.5342
-489.7091 220.3586 -732.9016
-553.8889 270.387 -798.3348
-488.3294 270.387 -732.7752
-562.0255 339.3229 -784.9739
-500.8713 339.3229 -725.5342
-525.6724 384.2755 -711.2151
-575.449 384.2755 -760.9917
-643.4449 384.2755 -779.2111
-643.445 339.3229 -807.8491
-643.445 270.387 -822.3312
-725.7599 171.0757 -785.7928
-711.441 126.1231 -760.9917
-508.134 110.4938 125.0001
-508.134 110.4919 152.6659
-508.6295 170.4253 127.6283
-637.5103 170.3586 126.8087
-540.4551 170.3586 361.1206
-361.1205 170.3586 540.4551
-126.8086 170.3586 637.5103
210.0294 170.3586 506.8701
126.8087 170.3586 637.5103
361.1206 170.3586 540.4551
540.4552 170.3586 361.1205
507.2067 170.3586 209.4812
637.5103 170.3586 126.8086
508.134 170.3589 32.41396
556.0427 170.359 13.21186
625.7318 170.359 -155.0323
637.5103 170.3586 -126.8088
155.8148 369.6072 -155.0323
50 370 -86.60254
86.60254 370 -50
177.818 370 -102.6633
100 370 0
222.162 370 4.39241
86.60254 370 50
241.6428 370 139.5125
268.7268 364.0746 32.01459
-417.3865 770.739 -468.2593
-468.2593 770.739 -417.3865
-393.6595 270.739 -436.9552
-436.9552 270.739 -393.6595
-436.9552 270.739 -332.4301
-468.2593 770.739 -345.4415
-378.5586 770.739 -255.7408
-360.6147 270.739 -256.0896
-190.628 148.8415 508.1338
-190.628 -134.801 508.1337
190.628 148.8415 508.1337
190.628 -134.801 508.1337
-309.8047 70.45316 408.7872
-296.3002 11.67462 422.2917
-316.8758 70.45316 415.8583
-303.3713 11.67462 429.3628
-316.8758 -47.1039 415.8583
219.5544 362.0995 -323.2765
219.5543 270.353 -323.2765
193.0384 416.5801 -155.0323
250.0823 416.5802 -292.7485
-761.2175 126.1231 -711.2151
-808.075 171.0757 -643.2192
-779.4371 126.1231 -643.2192
-761.2176 126.1231 -575.2232
-786.0187 171.0757 -560.9042
-798.5605 270.387 -553.6631
-822.5571 270.387 -643.2192
-808.075 339.3229 -643.2192
-798.5607 270.387 -732.7752
-786.0187 171.0757 -725.5341
256.4231 17.30988 462.1864
312.9917 17.30988 405.6179
401.6358 -84.5448 316.9737
401.6358 10.4552 316.9737
312.9917 112.3099 405.6179
316.7027 17.30988 416.049
316.7027 112.3099 416.049
458.2044 -84.5448 260.4052
266.8542 112.3099 465.8975
266.8542 17.30988 465.8974
256.4231 112.3099 462.1865
458.2044 10.4552 260.4052
461.9154 -84.5448 270.8363
461.9154 10.4552 270.8363
-549.321 126.1231 -499.5445
-617.3171 126.1231 -481.3251
-535.0021 171.0757 -474.7433
-617.317 171.0757 -452.6871
-725.7599 171.0757 -500.6454
-711.441 126.1231 -525.4467
-732.9016 220.3586 -489.7093
-725.7599 339.3229 -500.6454
-617.317 270.387 -438.205
-617.317 339.3229 -452.6871
-617.317 384.2755 -481.325
-535.0021 339.3229 -474.7433
-549.321 384.2755 -499.5445
-499.5444 384.2755 -549.321
-474.7432 339.3229 -535.002
-462.2015 270.387 -527.761
-527.7609 270.387 -462.2014
-711.441 384.2755 -525.4466
508.134 147.1235 32.41397
508.134 92.64285 -10.75902
508.134 92.64285 -210.476
414.2984 60 -304.3112
-149.972 118.5947 625.4167
-149.972 -104.5542 625.4167
149.972 118.5947 625.4167
-125.8079 97.60739 625.4167
125.8079 97.60739 625.4167
125.8079 -83.56691 625.4167
149.972 -104.5542 625.4167
-125.8079 -83.56693 625.4167
-137.0341 105.6907 508.1338
-137.0341 -91.65023 508.1338
137.034 105.6907 508.1337
137.0341 -91.6502 508.1337
-431.2881 70.45316 301.446
-444.7926 11.67464 287.9415
-431.2881 -47.10388 301.446
525.5148 416.5801 -17.31609
556.0427 362.0994 13.21186
387.7986 416.5801 39.72791
387.7986 362.0994 82.90089
387.7986 270.3529 82.90087
556.0427 270.353 13.21183
-499.5444 126.1231 -549.3211
-474.7433 171.0757 -535.0021
-452.687 171.0757 -617.3171
-481.325 126.1231 -617.3171
-352.2311 106.7803 380.503
-395.9328 106.7803 336.8014
-395.9328 -83.43101 336.8013
-352.2312 -83.43102 380.503
-125.026 270.179 -216.5513
-139.5125 370 -241.6427
-216.2044 270.3487 -124.7921
-241.6427 370 -139.5125
-279.025 370 0
-250.0519 270.1789 0
-217.0992 270.3337 123.1487
-241.6427 370 139.5125
-139.5125 370 241.6428
-125.0258 270.178 216.5511
243.8642 270.353 23.28131
216.6002 270.2654 124.9375
139.5125 370 241.6427
