// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "grs_guanako3.obj"
// 
// model size: 100.546 x 94.377 x 336.188
// 
// materials used: ['grs_guanako.png']
// 
NVERTS 629
NFACES 354

VERTEX
36.94001 43.40571 -158.27473
36.94001 43.40571 -106.3303
-36.4681 43.40571 -158.27473
-13.64573 44.27823 -104.15444
-12.45218 44.27824 48.9875
-16.68314 47.05179 -104.15444
-16.68314 41.50468 -104.15444
-12.45218 44.27824 48.9875
-13.64573 44.27823 -104.15444
-16.68314 41.50468 -104.15444
-15.22574 41.50468 48.9875
-12.45218 44.27824 48.9875
-16.68314 41.50468 -104.15444
-17.9993 44.27824 48.9875
-15.22574 41.50468 48.9875
-19.72056 44.27823 -104.15444
-17.9993 44.27824 48.9875
-16.68314 41.50468 -104.15444
-17.9993 44.27824 48.9875
-19.72056 44.27823 -104.15444
-15.22574 47.0518 48.9875
41.51176 -44.40036 -104.05474
-41.51177 -44.40036 -160.09422
-41.51177 -44.40036 -104.05474
50.27283 -36.40036 -160.09422
50.27283 1.74444 -104.05475
50.27283 39.88924 -160.09422
41.51176 39.88924 -168.09422
33.92902 7.39468 -168.07987
41.51176 -36.40036 -168.09422
41.51176 39.88924 -168.09422
-18.37508 22.88791 -168.07987
18.43578 22.88791 -168.07987
39.55095 -39.00944 46.60239
-43.02199 -39.03916 -97.24943
-39.53463 -39.00944 46.60239
43.00654 40.52694 -97.27736
39.30697 -21.68811 42.04424
39.79491 40.52694 46.62495
37.91386 47.88924 50.14699
31.19714 47.446 62.49
14.32534 47.446 62.49
37.91386 47.88924 88.4428
31.19714 47.446 79.3618
37.91386 47.88924 50.14699
45.91386 39.88924 88.4428
44.3788 -22.13451 50.14356
45.91386 -36.40036 88.4428
37.91386 -36.40036 96.44279
-19.93171 -34.855 96.45139
20.56099 -34.68594 96.45139
37.91386 39.88924 96.44279
20.93947 27.46201 96.45128
-20.49868 27.46202 96.45128
45.96302 -36.39717 50.10082
46.91067 10.14277 -100.69045
46.91067 -39.05379 -100.63208
-50.27283 39.88924 -104.05475
-50.27283 1.74444 -104.05475
-50.27283 39.88924 -160.09422
-50.27283 -36.40036 -160.09422
-50.27283 -36.40036 -104.05475
-41.51177 -36.40036 -168.09422
-29.33045 -3.5607 -168.07987
-33.86831 7.39467 -168.07987
-41.51177 39.88924 -168.09422
-29.33045 18.35004 -168.07987
-18.37508 22.88791 -168.07987
-39.77859 40.52694 46.62495
-43.03745 10.14277 -97.27986
-43.00655 40.52694 -97.27736
-37.89754 47.88924 50.14699
-31.27715 47.446 62.49
-37.89754 47.88924 88.4428
-37.89754 -44.40036 50.14699
-37.89754 -44.40036 88.4428
37.91386 -44.40036 50.14699
-37.89754 47.88924 88.4428
14.32534 47.446 79.3618
37.91386 47.88924 88.4428
-37.89754 39.88924 96.44279
-20.49868 27.46202 96.45128
-36.84604 -6.6552 96.45128
-46.91068 -39.05379 -100.63208
-46.91068 10.14277 -100.69045
-45.9467 -36.39717 50.10082
18.58681 -32.88174 116.55679
-18.05111 -32.88782 116.55679
-11.67257 -23.65971 168.09422
-36.84604 -6.6552 96.45128
-19.93171 -34.855 96.45139
-37.89754 -36.40036 96.44279
3.27337 44.27823 -104.15444
2.99718 44.27824 48.9875
0.23596 47.05179 -104.15444
0.23596 41.50467 -104.15444
2.99718 44.27824 48.9875
3.27337 44.27823 -104.15444
0.23596 41.50467 -104.15444
0.22362 41.50468 48.9875
2.99718 44.27824 48.9875
0.23596 41.50467 -104.15444
-2.54994 44.27824 48.9875
0.22362 41.50468 48.9875
-2.80146 44.27823 -104.15444
-2.54994 44.27824 48.9875
0.23596 41.50467 -104.15444
-2.54994 44.27824 48.9875
-2.80146 44.27823 -104.15444
0.22362 47.0518 48.9875
20.23378 44.27823 -104.15444
18.48425 44.27824 48.9875
17.19636 47.05179 -104.15444
17.19636 41.50467 -104.15444
18.48425 44.27824 48.9875
20.23378 44.27823 -104.15444
15.71069 41.50468 48.9875
17.19636 41.50467 -104.15444
12.93713 44.27824 48.9875
15.71069 41.50468 48.9875
14.15894 44.27823 -104.15444
