// model size: 100.546 x 94.377 x 336.188
// textures used: ['grs_guanako.png']

NVERTS 209
NFACES 354

VERTEX
-36.46810, 43.40571, -158.27474
36.94001, 43.40571, -158.27474
-36.46810, 43.40571, -106.33030
36.94001, 43.40571, -106.33030
-36.46810, 47.79133, -158.27474
36.94001, 47.79133, -158.27474
-36.46810, 47.79133, -106.33030
36.94001, 47.79133, -106.33030
-13.64573, 44.27823, -104.15444
-16.68314, 41.50468, -104.15444
-19.72056, 44.27823, -104.15444
-16.68314, 47.05179, -104.15444
-12.45218, 44.27824, 48.98750
-15.22574, 41.50468, 48.98750
-17.99930, 44.27824, 48.98750
-15.22574, 47.05180, 48.98750
41.51176, 47.88924, -104.05475
50.27283, 39.88924, -104.05475
50.27283, -36.40036, -104.05475
41.51176, -44.40036, -104.05474
41.51176, 47.88924, -160.09423
50.27283, 39.88924, -160.09423
50.27283, -36.40036, -160.09422
41.51176, -44.40036, -160.09422
41.51176, -36.40036, -168.09423
41.51176, 39.88924, -168.09423
39.55095, -39.00944, 46.60239
39.79491, 40.52694, 46.62495
43.00654, 40.52694, -97.27736
37.91386, 47.88924, 50.14699
45.91386, 39.88924, 50.14699
37.91386, -44.40036, 50.14699
37.91386, 47.88924, 88.44280
45.91386, 39.88924, 88.44280
45.91386, -36.40036, 88.44280
37.91386, -44.40036, 88.44280
37.91386, -36.40036, 96.44279
37.91386, 39.88924, 96.44279
43.02199, -39.03916, -97.24943
39.30697, -21.68811, 42.04424
43.03744, 10.14277, -97.27986
45.96302, -36.39717, 50.10082
46.91067, -39.05379, -100.63208
46.91067, 10.14277, -100.69045
50.27283, 1.74444, -104.05475
44.37880, -22.13451, 50.14356
-41.51177, 47.88924, -104.05475
-50.27283, 39.88924, -104.05475
-50.27283, -36.40036, -104.05475
-41.51177, -44.40036, -104.05474
-41.51177, 47.88924, -160.09423
-50.27283, 39.88924, -160.09423
-50.27283, -36.40036, -160.09422
-41.51177, -44.40036, -160.09422
-41.51177, -36.40036, -168.09423
-41.51177, 39.88924, -168.09423
-39.53463, -39.00944, 46.60239
-39.77859, 40.52694, 46.62495
-43.00655, 40.52694, -97.27736
-37.89754, 47.88924, 50.14699
-45.89754, 39.88924, 50.14699
-37.89754, -44.40036, 50.14699
-37.89754, 47.88924, 88.44280
-45.89754, 39.88924, 88.44280
-45.89754, -36.40036, 88.44280
-37.89754, -44.40036, 88.44280
-37.89754, -36.40036, 96.44279
-37.89754, 39.88924, 96.44279
-43.02199, -39.03916, -97.24943
-39.29066, -21.68811, 42.04424
-43.03745, 10.14277, -97.27986
-45.94670, -36.39717, 50.10082
-46.91068, -39.05379, -100.63208
-46.91068, 10.14277, -100.69045
-50.27283, 1.74444, -104.05475
18.54374, 23.66102, 116.55679
34.75078, -6.28381, 116.55679
18.58681, -32.88174, 116.55679
-36.84604, -6.65520, 96.45128
-20.49868, 27.46202, 96.45128
20.93947, 27.46201, 96.45128
37.29875, -6.48613, 96.45128
20.56099, -34.68594, 96.45139
-19.93171, -34.85500, 96.45139
-11.67257, -23.65971, 168.09423
-11.12348, -19.52488, 166.39454
11.57076, -19.52488, 166.39454
11.99193, -23.65971, 168.09423
-34.22415, -6.36099, 116.55679
-18.09649, 23.66103, 116.55679
-18.05111, -32.88782, 116.55679
3.27337, 44.27823, -104.15444
0.23596, 41.50467, -104.15444
-2.80146, 44.27823, -104.15444
0.23596, 47.05179, -104.15444
2.99718, 44.27824, 48.98750
0.22362, 41.50468, 48.98750
-2.54994, 44.27824, 48.98750
0.22362, 47.05180, 48.98750
20.23378, 44.27823, -104.15444
17.19636, 41.50467, -104.15444
14.15894, 44.27823, -104.15444
17.19636, 47.05179, -104.15444
