// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "grs_main_combined.obj"
// 
// model size: 2545.501 x 2820.794 x 2543.449
// 
// materials used: ['grs_main.png', 'grs_platforms.png', 'grs_living.png']
// 
NVERTS 2481
NFACES 1744

VERTEX
210.47592 -179.64136 -508.1337
415.74576 -179.64136 -172.20754
508.1337 -179.64136 -210.47589
210.47592 -179.64136 -508.1337
-125.00002 -127.64136 -508.13373
-210.47584 -179.64136 -508.13373
210.47592 -179.64136 -508.1337
152.55994 110.49191 -508.134
124.99997 -127.64136 -508.13373
-210.47584 -179.64136 -508.13373
-508.1337 -179.64136 -210.47591
-172.20752 -179.64136 -415.74579
-508.1337 -179.64136 210.47583
-210.47588 -179.64136 508.1337
-415.74579 -179.64136 172.2075
-508.1337 -179.64136 210.47583
-424.21704 -47.10388 294.37494
-388.86169 -83.43101 329.73029
-508.1337 -179.64136 210.47583
-508.13373 -127.64136 124.99998
-507.03998 170.35864 209.21193
-507.03998 170.35864 209.21193
-424.21704 70.45316 294.37494
-437.72156 11.67464 280.87042
-507.03998 170.35864 209.21193
-345.1601 106.78027 373.43189
-388.86169 106.78027 329.73029
-507.03998 170.35864 209.21193
-361.12054 170.35864 540.45508
-209.54521 170.35864 507.29138
-210.47588 -179.64136 508.1337
190.62804 -134.801 508.1337
210.47588 -179.64136 508.1337
-210.47588 -179.64136 508.1337
-296.30023 11.67462 422.29175
-209.54521 170.35864 507.29138
-210.47588 -179.64136 508.1337
-345.1601 -83.43102 373.43189
-309.80478 -47.1039 408.78723
-209.54521 170.35864 507.29138
-309.80475 70.45316 408.78723
-345.1601 106.78027 373.43189
-126.80865 170.35864 637.51025
210.02937 170.35864 506.87015
210.47588 -179.64136 508.1337
508.13373 -179.64136 210.47584
172.20752 -179.64136 415.74576
210.02937 170.35864 506.87015
190.62797 148.84149 508.1337
-190.62801 148.84146 508.13376
210.02937 170.35864 506.87015
256.42313 17.30988 462.18643
210.47588 -179.64136 508.1337
508.13373 -179.64136 210.47584
401.63583 -84.5448 316.97372
458.20441 -84.5448 260.40518
508.13373 -179.64136 210.47584
458.20441 10.4552 260.40518
507.20666 170.35864 209.48117
508.13373 -179.64136 210.47584
508.134 147.1235 32.41397
508.13397 92.64285 -10.75902
507.20666 170.35864 209.48117
