// model size: 1454.891 x 1736.313 x 1456.835
// materials used: ['grs_living.png']

NVERTS 165
NFACES 288

VERTEX
719.275 116.8322 1247.375
812.6928 116.8322 1340.793
663.4417 116.8322 1127.64
1299.87 116.8322 1298.171
651.9274 116.8322 996.0302
997.7292 116.8322 650.2285
686.1207 116.8322 868.419
870.118 116.8322 684.4218
761.8975 116.8322 760.1986
869.5729 289.933 870.0845
824.3312 289.933 934.6964
901.3679 30.52427 901.8795
865.0832 30.52427 953.6995
848.7102 30.52427 1014.804
803.9164 289.933 1010.885
810.7909 289.933 1089.462
854.2237 30.52427 1077.824
880.9587 30.52427 1135.158
844.1256 289.933 1160.948
899.8998 289.933 1216.723
925.6906 30.52427 1179.89
-17.74326 966.2114 15.79232
107.0418 973.4498 143.4349
19.43459 966.2114 -21.38553
145.0122 973.4498 105.4645
298.268 954.0137 258.7202
259.7606 954.0137 297.2278
404.8057 911.5974 442.8638
443.6086 911.5974 404.0609
577.4553 848.36 537.9075
538.5645 848.36 576.7984
657.6917 767.4435 695.7853
696.5124 767.4435 656.9646
797.8483 672.47 758.3005
759.1973 672.47 796.9515
840.5256 567.069 877.8621
878.9678 567.069 839.4199
937.8734 454.5263 898.3256
899.6235 454.5263 936.5755
980.7125 118.9243 933.6498
940.8945 -573.6172 944.3191
970.0433 118.9243 973.4679
858.5328 161.9953 659.5774
995.34 161.9953 622.92
1136.434 161.9953 635.2642
1129.339 116.8322 661.7429
1249.074 116.8322 717.5762
1264.797 161.9953 695.1209
1250.099 207.1584 716.1121
1129.802 207.1584 660.0164
997.5734 207.1584 648.4479
869.3625 207.1584 682.8019
760.6335 207.1584 758.9348
742.5137 161.9953 740.8149
1409.84 116.8322 1062.339
1398.325 116.8322 930.729
1375.646 116.8322 1189.95
1342.492 116.8322 810.9941
930.2253 118.9243 984.1371
1019.556 483.246 997.1884
1025.76 1073.587 1003.393
1023.489 483.246 1011.867
1025.916 624.4219 986.3684
1053.327 501.4575 1015.098
1048.688 371.1852 1014.452
973.1147 337.6243 933.5669
983.824 287.8772 944.2761
1057.698 287.4207 1018.566
995.7552 -342.1079 1062.12
932.3005 764.7958 1028.088
960.8537 764.7958 1097.022
981.6587 -342.1079 1028.088
995.7552 -342.1079 994.0563
960.8537 764.7958 959.1548
1319.253 161.9953 1317.554
1192.404 207.1584 1375.567
1301.133 207.1584 1299.435
1203.234 161.9953 1398.792
1066.427 161.9953 1435.449
1064.194 207.1584 1409.921
931.9651 207.1584 1398.353
925.3328 161.9953 1423.105
796.9695 161.9953 1363.248
811.6677 207.1584 1342.257
989.229 624.4219 1023.056
898.2638 737.7587 933.7211
935.7664 737.7587 896.2185
823.1496 843.8336 783.6018
784.8919 843.8336 821.8595
652.0679 938.311 690.062
690.8388 938.311 651.291
542.092 1004.185 502.5443
503.2264 1004.185 541.4099
342.1817 1043.273 379.4142
380.5718 1043.273 341.0241
210.2557 1050.963 170.708
15.42346 1051.184 47.37751
50.7788 1051.184 12.02217
1029.787 764.7958 930.6017
934.9962 337.6243 971.6854
945.7479 287.8772 982.3523
1040.846 199.2531 1046.739
1043.088 1096.901 1038.375
