// model size: 1794.903 x 460.000 x 1794.550
// textures used: ['grs_mainglow.png']

NVERTS 210
NFACES 160

VERTEX
-524.00031, -115.61084, -112.96945
-523.99969, -115.61084, 112.96951
-523.50031, 99.53128, -112.96946
-523.50031, 99.53128, 112.96952
-137.03406, 105.69067, 508.13376
-137.03404, -91.65023, 508.13376
137.03406, -91.65020, 508.13373
137.03403, 105.69067, 508.13373
316.70267, 17.30988, 416.04901
266.85425, 17.30988, 465.89743
316.70267, 112.30988, 416.04901
266.85425, 112.30988, 465.89746
461.91541, -84.54480, 270.83630
412.06699, -84.54480, 320.68472
461.91541, 10.45520, 270.83630
412.06696, 10.45520, 320.68475
112.96945, -115.61084, -524.00006
-112.96952, -115.61084, -524.00000
112.96946, 99.46973, -524.00006
-112.96951, 99.46973, -523.99994
415.30615, -60.00000, -319.69385
344.69385, -60.00000, -390.30615
415.30615, 60.00000, -319.69385
344.69382, 60.00000, -390.30615
244.48114, -189.64101, 236.54501
215.04492, -189.64101, 207.10880
215.04489, -189.64101, 265.98123
185.60869, -189.64101, 236.54500
-201.43475, -189.64104, 226.68800
-231.35655, -189.64104, 196.76619
-231.35654, -189.64105, 256.60983
-261.27835, -189.64105, 226.68797
-444.79263, 11.67464, 287.94150
-431.28809, 70.45316, 301.44601
-395.93274, 106.78027, 336.80136
-352.23114, 106.78027, 380.50296
-316.87582, 70.45316, 415.85831
-303.37128, 11.67462, 429.36282
-316.87579, -47.10390, 415.85828
-352.23114, -83.43102, 380.50296
-395.93277, -83.43101, 336.80133
-431.28812, -47.10388, 301.44601
-566.83459, 140.00708, -180.24580
-617.01434, 140.00708, -180.21298
-566.87305, 13.92078, -239.04053
-617.05280, 13.92078, -239.00772
-566.84442, -118.13850, -195.28056
-617.02423, -118.13850, -195.24777
-799.70709, 13.92078, -239.04051
-849.88684, 13.92078, -239.00769
-799.67853, -118.13850, -195.28056
-849.85822, -118.13850, -195.24774
-799.66870, 140.00708, -180.24579
-849.84845, 140.00708, -180.21297
-1032.54126, 13.92078, -239.04053
-1082.72095, 13.92078, -239.00769
-1032.51257, -118.13850, -195.28055
-1082.69238, -118.13850, -195.24776
-1032.50281, 140.00708, -180.24579
-1082.68250, 140.00708, -180.21295
-180.13942, 140.00711, -1032.39807
-180.13948, 140.00714, -1082.57776
-238.93420, 13.92082, -1032.39795
-238.93422, 13.92082, -1082.57788
180.65656, 140.00711, -566.96564
180.59088, 140.00711, -617.14532
239.45123, 13.92081, -567.04248
239.38557, 13.92081, -617.22229
239.14677, 13.92082, -1032.71069
239.08110, 13.92084, -1082.89026
195.38675, -118.13843, -1032.65332
195.32120, -118.13844, -1082.83313
239.29900, 13.92081, -799.87659
239.23335, 13.92082, -850.05627
195.53897, -118.13844, -799.81927
195.47342, -118.13846, -849.99902
-238.78192, 13.92082, -799.56403
-238.78198, 13.92082, -849.74371
-195.02197, -118.13846, -799.56403
-195.02200, -118.13846, -849.74377
-238.62970, 13.92079, -566.72998
-238.62975, 13.92081, -616.90973
-194.86974, -118.13847, -566.72992
-194.86980, -118.13847, -616.90967
195.69122, -118.13847, -566.98535
195.62569, -118.13847, -617.16504
-566.87305, 13.92075, 239.04047
-617.05280, 13.92075, 239.00768
-566.84442, -118.13853, 195.28050
-617.02411, -118.13853, 195.24768
-799.70715, 13.92075, 239.04050
-849.88684, 13.92075, 239.00768
-799.67853, -118.13853, 195.28052
-849.85828, -118.13853, 195.24771
-1032.54126, 13.92073, 239.04047
-1082.72107, 13.92073, 239.00766
-1032.51270, -118.13853, 195.28050
-1082.69238, -118.13853, 195.24773
-195.17421, -118.13844, -1032.39807
-195.17424, -118.13844, -1082.57776
180.50433, 140.00711, -799.79968
180.43866, 140.00711, -849.97943
180.35207, 140.00714, -1032.63367
180.28644, 140.00714, -1082.81335
-566.83459, 140.00705, 180.24576
-617.01434, 140.00705, 180.21295
-799.66870, 140.00705, 180.24579
-849.84845, 140.00705, 180.21297
-1032.50281, 140.00705, 180.24577
-1082.68262, 140.00705, 180.21298
-179.83496, 140.00711, -566.72986
-179.83501, 140.00711, -616.90967
-179.98720, 140.00711, -799.56396
-179.98726, 140.00711, -849.74371
388.89911, 170.35864, -582.02863
388.89911, 270.35864, -582.02863
361.12061, 270.35864, -540.45508
361.12061, 170.35864, -540.45508
136.56323, 170.35864, -686.54956
136.56323, 270.35864, -686.54956
126.80875, 270.35864, -637.51031
126.80875, 170.35864, -637.51031
-136.56317, 170.35864, -686.54956
-136.56317, 270.35864, -686.54956
-126.80866, 270.35864, -637.51025
-126.80866, 170.35864, -637.51025
-388.89905, 170.35864, -582.02863
-388.89905, 270.35864, -582.02863
-361.12051, 270.35864, -540.45514
-361.12051, 170.35864, -540.45514
-582.02863, 170.35864, -388.89911
-582.02863, 270.35864, -388.89911
-540.45508, 270.35864, -361.12057
-540.45508, 170.35864, -361.12057
-686.54950, 170.35864, -136.56319
-686.54950, 270.35864, -136.56319
-637.51025, 270.35864, -126.80868
-637.51025, 170.35864, -126.80868
-686.54956, 170.35864, 136.56316
-686.54956, 270.35864, 136.56316
-637.51025, 270.35864, 126.80865
-637.51025, 170.35864, 126.80865
-582.02863, 170.35864, 388.89908
-582.02863, 270.35864, 388.89908
-540.45514, 270.35864, 361.12057
-540.45514, 170.35864, 361.12057
-388.89905, 170.35864, 582.02863
-388.89905, 270.35864, 582.02863
-361.12054, 270.35864, 540.45508
-361.12054, 170.35864, 540.45508
-136.56316, 170.35864, 686.54950
-136.56316, 270.35864, 686.54950
-126.80865, 270.35864, 637.51025
-126.80865, 170.35864, 637.51025
136.56325, 170.35864, 686.54950
136.56325, 270.35864, 686.54950
126.80875, 270.35864, 637.51025
126.80875, 170.35864, 637.51025
388.89911, 170.35864, 582.02856
388.89911, 270.35864, 582.02856
361.12061, 270.35864, 540.45508
361.12061, 170.35864, 540.45508
582.02863, 170.35864, 388.89902
582.02863, 270.35864, 388.89902
540.45520, 270.35864, 361.12051
540.45520, 170.35864, 361.12051
686.54956, 170.35864, 136.56313
686.54956, 270.35864, 136.56313
637.51031, 270.35864, 126.80862
637.51031, 170.35864, 126.80862
686.54950, 170.35864, -136.56325
686.54950, 270.35864, -136.56325
637.51025, 270.35864, -126.80875
637.51025, 170.35864, -126.80875
582.02856, 170.35864, -388.89914
582.02856, 270.35864, -388.89914
540.45508, 270.35864, -361.12061
540.45508, 170.35864, -361.12061
172.20758, -179.64136, -415.74576
153.07339, -179.64136, -369.55179
-172.20752, -179.64136, -415.74579
-153.07335, -179.64136, -369.55179
-415.74576, -179.64136, -172.20757
-369.55179, -179.64136, -153.07339
-415.74579, -179.64136, 172.20750
-369.55179, -179.64136, 153.07333
-172.20753, -179.64136, 415.74576
-153.07336, -179.64136, 369.55179
172.20752, -179.64136, 415.74576
153.07338, -179.64136, 369.55176
415.74573, -179.64136, 172.20749
369.55179, -179.64136, 153.07333
415.74576, -179.64136, -172.20753
369.55176, -179.64136, -153.07336
-686.54956, 170.35864, -109.69441
-686.54950, 170.35864, 109.75051
-637.51019, 170.35864, 110.27521
-637.51038, 170.35864, -110.16308
108.95098, 170.35864, -686.54956
-109.79955, 170.35864, -686.54950
-110.40435, 170.35864, -637.51019
108.70827, 170.35864, -637.51025
-508.20004, 110.49191, -43.27969
-1108.35327, 110.49191, -43.27972
-508.20004, 110.49191, 43.44053
-1108.35327, 110.49191, 43.44051
43.33458, 110.49191, -508.00003
43.33461, 110.49191, -1108.00012
-43.38565, 110.49191, -508.00003
-43.38564, 110.49191, -1108.00000

FACES
127,127,127,	-1.00000,0.00232,0.00000,	3,	0,3,1
128,127,127,	-1.00000,0.00232,-0.00000,	3,	2,3,0
129,127,127,	0.00000,0.00000,1.00000,	3,	4,6,5
130,127,127,	0.00000,0.00000,1.00000,	3,	7,6,4
131,127,127,	0.70711,0.00000,0.70711,	3,	9,10,8
132,127,127,	0.70711,-0.00000,0.70711,	3,	11,10,9
133,127,127,	0.70711,0.00000,0.70711,	3,	13,14,12
134,127,127,	0.70711,-0.00000,0.70711,	3,	15,14,13
135,127,127,	-0.00000,0.00000,-1.00000,	3,	16,19,17
136,127,127,	-0.00000,0.00000,-1.00000,	3,	18,19,16
137,127,127,	0.70711,0.00000,-0.70711,	3,	20,23,21
138,127,127,	0.70711,-0.00000,-0.70711,	3,	22,23,20
139,127,127,	0.00000,-1.00000,0.00000,	3,	25,26,24
140,127,127,	0.00000,-1.00000,-0.00000,	3,	27,26,25
141,127,127,	0.00000,-1.00000,-0.00000,	3,	29,30,28
142,127,127,	0.00000,-1.00000,-0.00000,	3,	31,30,29
143,127,127,	-0.70711,0.00000,0.70711,	3,	32,40,41
144,127,127,	-0.70711,0.00000,0.70711,	3,	33,34,32
145,127,127,	-0.70711,-0.00000,0.70711,	3,	35,37,34
146,127,127,	-0.70711,-0.00000,0.70711,	3,	36,37,35
147,127,127,	-0.70711,0.00000,0.70711,	3,	37,32,34
148,127,127,	-0.70711,-0.00000,0.70711,	3,	38,39,37
149,127,127,	-0.70711,-0.00000,0.70711,	3,	40,32,37
150,127,127,	-0.70711,-0.00000,0.70711,	3,	40,37,39
151,127,127,	0.00059,-0.42262,0.90631,	3,	42,44,43
152,127,127,	0.00059,-0.42262,0.90631,	3,	43,44,45
153,127,127,	0.00062,0.31455,0.94924,	3,	44,47,45
154,127,127,	0.00062,0.31455,0.94924,	3,	46,47,44
155,127,127,	0.00062,0.31455,0.94924,	3,	48,50,49
156,127,127,	0.00062,0.31455,0.94924,	3,	49,50,51
157,127,127,	0.00059,-0.42262,0.90631,	3,	49,52,48
158,127,127,	0.00059,-0.42262,0.90631,	3,	53,52,49
159,127,127,	0.00062,0.31455,0.94924,	3,	54,56,55
160,127,127,	0.00062,0.31455,0.94924,	3,	55,56,57
161,127,127,	0.00059,-0.42262,0.90631,	3,	55,58,54
162,127,127,	0.00059,-0.42262,0.90631,	3,	59,58,55
163,127,127,	0.90631,-0.42262,-0.00000,	3,	60,63,62
164,127,127,	0.90631,-0.42262,-0.00000,	3,	61,63,60
165,127,127,	0.94924,0.31455,-0.00000,	3,	63,98,62
166,127,127,	-0.90631,-0.42262,0.00119,	3,	64,66,65
167,127,127,	-0.90631,-0.42262,0.00119,	3,	65,66,67
168,127,127,	-0.94924,0.31455,0.00124,	3,	66,85,67
169,127,127,	-0.94924,0.31455,0.00124,	3,	68,70,69
170,127,127,	-0.94924,0.31455,0.00124,	3,	69,70,71
171,127,127,	-0.90631,-0.42262,0.00119,	3,	69,102,68
172,127,127,	-0.94924,0.31455,0.00124,	3,	72,74,73
173,127,127,	-0.94924,0.31455,0.00124,	3,	73,74,75
174,127,127,	-0.90631,-0.42262,0.00119,	3,	73,100,72
175,127,127,	0.94924,0.31455,-0.00000,	3,	76,79,78
176,127,127,	0.90631,-0.42262,-0.00000,	3,	76,113,77
177,127,127,	0.94924,0.31455,-0.00000,	3,	77,79,76
178,127,127,	0.94924,0.31455,-0.00000,	3,	80,83,82
179,127,127,	0.90631,-0.42262,-0.00000,	3,	80,111,81
180,127,127,	0.94924,0.31455,-0.00000,	3,	81,83,80
181,127,127,	-0.94924,0.31455,0.00124,	3,	84,85,66
182,127,127,	0.00062,0.31455,-0.94924,	3,	86,89,88
183,127,127,	0.00059,-0.42262,-0.90631,	3,	86,105,87
184,127,127,	0.00062,0.31455,-0.94924,	3,	87,89,86
185,127,127,	0.00062,0.31455,-0.94924,	3,	90,93,92
186,127,127,	0.00059,-0.42262,-0.90631,	3,	90,107,91
187,127,127,	0.00062,0.31455,-0.94924,	3,	91,93,90
188,127,127,	0.00062,0.31455,-0.94924,	3,	94,97,96
189,127,127,	0.00059,-0.42262,-0.90631,	3,	94,109,95
190,127,127,	0.00062,0.31455,-0.94924,	3,	95,97,94
191,127,127,	0.94924,0.31455,-0.00000,	3,	99,98,63
192,127,127,	-0.90631,-0.42262,0.00119,	3,	101,100,73
193,127,127,	-0.90631,-0.42262,0.00119,	3,	103,102,69
194,127,127,	0.00059,-0.42262,-0.90631,	3,	104,105,86
195,127,127,	0.00059,-0.42262,-0.90631,	3,	106,107,90
196,127,127,	0.00059,-0.42262,-0.90631,	3,	108,109,94
197,127,127,	0.90631,-0.42262,-0.00000,	3,	110,111,80
198,127,127,	0.90631,-0.42262,-0.00000,	3,	112,113,76
199,127,127,	-0.00000,-1.00000,0.00000,	3,	114,121,117
200,127,127,	0.00000,-1.00000,-0.00000,	3,	114,177,174
201,127,127,	-0.00000,1.00000,0.00000,	3,	115,120,119
202,127,127,	0.00000,1.00000,-0.00000,	3,	115,176,116
203,127,127,	-0.00000,1.00000,0.00000,	3,	116,120,115
204,127,127,	0.00000,-1.00000,-0.00000,	3,	117,177,114
205,127,127,	-0.00000,-1.00000,0.00000,	3,	118,121,114
206,127,127,	-0.00000,-1.00000,0.00000,	3,	118,198,121
207,127,127,	-0.00000,1.00000,0.00000,	3,	120,123,119
208,127,127,	-0.00000,-1.00000,-0.00000,	3,	121,198,201
209,127,127,	0.00000,-1.00000,0.00000,	3,	122,129,125
210,127,127,	0.00000,-1.00000,-0.00000,	3,	122,200,199
211,127,127,	0.00000,1.00000,-0.00000,	3,	123,128,127
212,127,127,	-0.00000,1.00000,0.00000,	3,	124,123,120
213,127,127,	0.00000,1.00000,0.00000,	3,	124,128,123
214,127,127,	0.00000,-1.00000,-0.00000,	3,	125,200,122
215,127,127,	0.00000,-1.00000,-0.00000,	3,	126,129,122
216,127,127,	0.00000,-1.00000,0.00000,	3,	126,130,129
217,127,127,	0.00000,1.00000,0.00000,	3,	128,131,127
218,127,127,	-0.00000,-1.00000,0.00000,	3,	129,130,133
219,127,127,	0.00000,-1.00000,0.00000,	3,	130,137,133
220,127,127,	0.00000,1.00000,-0.00000,	3,	131,136,135
221,127,127,	-0.00000,1.00000,0.00000,	3,	132,131,128
222,127,127,	0.00000,1.00000,0.00000,	3,	132,136,131
223,127,127,	0.00000,-1.00000,-0.00000,	3,	134,137,130
224,127,127,	0.00000,-1.00000,0.00000,	3,	134,194,137
225,127,127,	0.00000,1.00000,0.00000,	3,	136,139,135
226,127,127,	0.00000,-1.00000,0.00000,	3,	137,194,197
227,127,127,	0.00000,-1.00000,-0.00000,	3,	138,145,141
228,127,127,	-0.00000,-1.00000,-0.00000,	3,	138,196,195
229,127,127,	-0.00000,1.00000,-0.00000,	3,	139,144,143
230,127,127,	0.00000,1.00000,0.00000,	3,	140,139,136
231,127,127,	0.00000,1.00000,-0.00000,	3,	140,144,139
232,127,127,	-0.00000,-1.00000,-0.00000,	3,	141,196,138
233,127,127,	-0.00000,-1.00000,-0.00000,	3,	142,145,138
234,127,127,	0.00000,-1.00000,-0.00000,	3,	142,146,145
235,127,127,	0.00000,1.00000,-0.00000,	3,	144,147,143
236,127,127,	0.00000,-1.00000,-0.00000,	3,	145,146,149
237,127,127,	0.00000,-1.00000,-0.00000,	3,	146,153,149
238,127,127,	-0.00000,1.00000,-0.00000,	3,	147,152,151
239,127,127,	0.00000,1.00000,-0.00000,	3,	148,147,144
240,127,127,	0.00000,1.00000,-0.00000,	3,	148,152,147
241,127,127,	-0.00000,-1.00000,-0.00000,	3,	150,153,146
242,127,127,	0.00000,-1.00000,-0.00000,	3,	150,154,153
243,127,127,	-0.00000,1.00000,-0.00000,	3,	152,155,151
244,127,127,	0.00000,-1.00000,-0.00000,	3,	153,154,157
245,127,127,	-0.00000,-1.00000,-0.00000,	3,	154,161,157
246,127,127,	-0.00000,1.00000,-0.00000,	3,	155,160,159
247,127,127,	0.00000,1.00000,-0.00000,	3,	156,155,152
248,127,127,	-0.00000,1.00000,-0.00000,	3,	156,160,155
249,127,127,	-0.00000,-1.00000,-0.00000,	3,	158,161,154
250,127,127,	-0.00000,-1.00000,-0.00000,	3,	158,162,161
251,127,127,	-0.00000,1.00000,-0.00000,	3,	160,163,159
252,127,127,	-0.00000,-1.00000,-0.00000,	3,	161,162,165
253,127,127,	-0.00000,-1.00000,-0.00000,	3,	162,169,165
254,127,127,	-0.00000,1.00000,-0.00000,	3,	163,168,167
255,127,127,	-0.00000,1.00000,-0.00000,	3,	164,163,160
0,127,127,	-0.00000,1.00000,-0.00000,	3,	164,168,163
1,127,127,	-0.00000,-1.00000,-0.00000,	3,	166,169,162
2,127,127,	-0.00000,-1.00000,-0.00000,	3,	166,170,169
3,127,127,	-0.00000,1.00000,-0.00000,	3,	168,171,167
4,127,127,	-0.00000,-1.00000,-0.00000,	3,	169,170,173
5,127,127,	-0.00000,-1.00000,0.00000,	3,	170,177,173
6,127,127,	-0.00000,1.00000,0.00000,	3,	171,176,175
7,127,127,	-0.00000,1.00000,-0.00000,	3,	172,171,168
8,127,127,	-0.00000,1.00000,0.00000,	3,	172,176,171
9,127,127,	-0.00000,-1.00000,0.00000,	3,	174,177,170
10,127,127,	0.00000,1.00000,-0.00000,	3,	175,176,115
11,127,127,	-0.00000,-1.00000,0.00000,	3,	178,180,179
12,127,127,	-0.00000,-1.00000,0.00000,	3,	179,180,181
13,127,127,	0.00000,-1.00000,-0.00000,	3,	179,192,178
14,127,127,	0.00000,-1.00000,0.00000,	3,	180,183,181
15,127,127,	0.00000,-1.00000,-0.00000,	3,	182,183,180
16,127,127,	0.00000,-1.00000,0.00000,	3,	182,184,183
