// model size: 1794.903 x 460.000 x 1794.550
// materials used: ['grs_mainglow.png']

NVERTS 210
NFACES 160

VERTEX
43.33458 110.4919 -508
43.33461 110.4919 -1108
-43.38565 110.4919 -508
-43.38564 110.4919 -1108
-523.9997 -115.6108 112.9695
-524.0003 -115.6108 -112.9695
-523.5003 99.53128 112.9695
-523.5003 99.53128 -112.9695
-126.8086 270.3586 637.5103
136.5632 270.3586 686.5495
-136.5632 270.3586 686.5495
126.8087 270.3586 637.5103
361.1206 270.3586 540.4551
388.8991 270.3586 582.0286
582.0286 270.3586 388.899
540.4552 270.3586 361.1205
637.5103 270.3586 126.8086
686.5496 270.3586 136.5631
686.5495 270.3586 -136.5632
637.5103 270.3586 -126.8088
540.4551 270.3586 -361.1206
582.0286 270.3586 -388.8991
388.8991 270.3586 -582.0286
361.1206 270.3586 -540.4551
126.8087 270.3586 -637.5103
136.5632 270.3586 -686.5496
-136.5632 270.3586 -686.5496
-126.8087 270.3586 -637.5103
-361.1205 270.3586 -540.4551
-388.899 270.3586 -582.0286
-582.0286 270.3586 -388.8991
-540.4551 270.3586 -361.1206
-637.5103 270.3586 -126.8087
-686.5495 270.3586 -136.5632
-686.5496 270.3586 136.5632
-637.5103 270.3586 126.8087
-540.4551 270.3586 361.1206
-582.0286 270.3586 388.8991
-388.899 270.3586 582.0286
-361.1205 270.3586 540.4551
-137.034 -91.65023 508.1338
-137.0341 105.6907 508.1338
137.0341 -91.6502 508.1337
137.034 105.6907 508.1337
266.8542 112.3099 465.8975
316.7027 112.3099 416.049
266.8542 17.30988 465.8974
316.7027 17.30988 416.049
153.0734 -179.6414 -369.5518
415.7458 -179.6414 -172.2075
172.2076 -179.6414 -415.7458
369.5518 -179.6414 -153.0734
369.5518 -179.6414 153.0733
415.7457 -179.6414 172.2075
172.2075 -179.6414 415.7458
153.0734 -179.6414 369.5518
-153.0734 -179.6414 369.5518
-172.2075 -179.6414 415.7458
-415.7458 -179.6414 172.2075
-369.5518 -179.6414 153.0733
-369.5518 -179.6414 -153.0734
-415.7458 -179.6414 -172.2076
-172.2075 -179.6414 -415.7458
-153.0733 -179.6414 -369.5518
412.067 10.4552 320.6848
461.9154 10.4552 270.8363
412.067 -84.5448 320.6847
461.9154 -84.5448 270.8363
112.9695 99.46973 -524.0001
-112.9695 99.46973 -523.9999
112.9695 -115.6108 -524.0001
-112.9695 -115.6108 -524
-508.2 110.4919 -43.27969
-1108.353 110.4919 -43.27972
-508.2 110.4919 43.44053
-1108.353 110.4919 43.44051
415.3062 60 -319.6938
344.6938 60 -390.3062
415.3062 -60 -319.6938
344.6938 -60 -390.3062
185.6087 -189.641 236.545
215.0449 -189.641 265.9812
215.0449 -189.641 207.1088
244.4811 -189.641 236.545
-261.2784 -189.6411 226.688
-231.3565 -189.6411 256.6098
-231.3566 -189.641 196.7662
-201.4348 -189.641 226.688
108.7083 170.3586 -637.5103
126.8087 170.3586 -637.5103
108.951 170.3586 -686.5496
136.5632 170.3586 -686.5496
388.8991 170.3586 -582.0286
361.1206 170.3586 -540.4551
540.4551 170.3586 -361.1206
582.0286 170.3586 -388.8991
686.5495 170.3586 -136.5632
637.5103 170.3586 -126.8088
637.5103 170.3586 126.8086
686.5496 170.3586 136.5631
582.0286 170.3586 388.899
540.4552 170.3586 361.1205
361.1206 170.3586 540.4551
388.8991 170.3586 582.0286
136.5632 170.3586 686.5495
126.8087 170.3586 637.5103
-126.8086 170.3586 637.5103
-136.5632 170.3586 686.5495
-388.899 170.3586 582.0286
-361.1205 170.3586 540.4551
-540.4551 170.3586 361.1206
-582.0286 170.3586 388.8991
-686.5496 170.3586 136.5632
-637.5103 170.3586 126.8087
-637.5102 170.3586 110.2752
-686.5495 170.3586 109.7505
-316.8758 -47.1039 415.8583
-352.2311 -83.43102 380.503
-303.3713 11.67462 429.3628
-395.9328 -83.43101 336.8013
-444.7926 11.67464 287.9415
-431.2881 -47.10388 301.446
-195.022 -118.1385 -799.564
-238.7819 13.92082 -799.564
-195.022 -118.1385 -849.7438
-238.782 13.92082 -849.7437
-179.9873 140.0071 -849.7437
-179.9872 140.0071 -799.564
180.2864 140.0071 -1082.813
180.3521 140.0071 -1032.634
239.0811 13.92084 -1082.89
239.1468 13.92082 -1032.711
195.3867 -118.1384 -1032.653
195.3212 -118.1384 -1082.833
-799.6687 140.007 180.2458
-849.8484 140.007 180.213
-799.7072 13.92075 239.0405
-849.8868 13.92075 239.0077
-849.8583 -118.1385 195.2477
-799.6785 -118.1385 195.2805
-179.835 140.0071 -566.7299
-179.835 140.0071 -616.9097
-238.6297 13.92079 -566.73
-238.6297 13.92081 -616.9097
-194.8698 -118.1385 -616.9097
-194.8697 -118.1385 -566.7299
-566.8346 140.007 180.2458
-617.0143 140.007 180.213
-566.873 13.92075 239.0405
-617.0528 13.92075 239.0077
-617.0241 -118.1385 195.2477
-566.8444 -118.1385 195.2805
180.4387 140.0071 -849.9794
180.5043 140.0071 -799.7997
239.2334 13.92082 -850.0563
239.299 13.92081 -799.8766
195.539 -118.1384 -799.8193
195.4734 -118.1385 -849.999
-1032.503 140.007 180.2458
-1082.683 140.007 180.213
-1032.541 13.92073 239.0405
-1082.721 13.92073 239.0077
-1082.692 -118.1385 195.2477
-1032.513 -118.1385 195.2805
-566.8444 -118.1385 -195.2806
-617.0242 -118.1385 -195.2478
-566.873 13.92078 -239.0405
-617.0528 13.92078 -239.0077
-617.0143 140.0071 -180.213
-566.8346 140.0071 -180.2458
-637.5104 170.3586 -110.1631
-637.5103 170.3586 -126.8087
-686.5496 170.3586 -109.6944
-686.5495 170.3586 -136.5632
-582.0286 170.3586 -388.8991
-540.4551 170.3586 -361.1206
-361.1205 170.3586 -540.4551
-388.899 170.3586 -582.0286
-136.5632 170.3586 -686.5496
-126.8087 170.3586 -637.5103
-110.4044 170.3586 -637.5102
-109.7996 170.3586 -686.5495
-849.8484 140.0071 -180.213
-799.6687 140.0071 -180.2458
-849.8868 13.92078 -239.0077
-799.7071 13.92078 -239.0405
-799.6785 -118.1385 -195.2806
-849.8582 -118.1385 -195.2477
-1082.682 140.0071 -180.213
-1032.503 140.0071 -180.2458
-1082.721 13.92078 -239.0077
-1032.541 13.92078 -239.0405
-1032.513 -118.1385 -195.2805
-1082.692 -118.1385 -195.2478
-195.1742 -118.1384 -1082.578
-195.1742 -118.1384 -1032.398
-238.9342 13.92082 -1082.578
-238.9342 13.92082 -1032.398
-180.1394 140.0071 -1032.398
-180.1395 140.0071 -1082.578
195.6912 -118.1385 -566.9854
195.6257 -118.1385 -617.165
239.4512 13.92081 -567.0425
239.3856 13.92081 -617.2223
180.5909 140.0071 -617.1453
180.6566 140.0071 -566.9656
-316.8758 70.45316 415.8583
-352.2311 106.7803 380.503
-395.9327 106.7803 336.8014
-431.2881 70.45316 301.446

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 2 1
0 0 0	0 0 0	3	4 5 6
0 0 0	0 0 0	3	7 6 5
0 0 0	0 0 0	3	8 9 10
0 0 0	0 0 0	3	11 9 8
0 0 0	0 0 0	3	12 9 11
0 0 0	0 0 0	3	9 12 13
0 0 0	0 0 0	3	13 12 14
0 0 0	0 0 0	3	15 14 12
0 0 0	0 0 0	3	16 14 15
0 0 0	0 0 0	3	14 16 17
0 0 0	0 0 0	3	17 16 18
0 0 0	0 0 0	3	19 18 16
0 0 0	0 0 0	3	20 18 19
0 0 0	0 0 0	3	18 20 21
0 0 0	0 0 0	3	21 20 22
0 0 0	0 0 0	3	23 22 20
0 0 0	0 0 0	3	24 22 23
0 0 0	0 0 0	3	22 24 25
0 0 0	0 0 0	3	25 24 26
0 0 0	0 0 0	3	27 26 24
0 0 0	0 0 0	3	28 26 27
0 0 0	0 0 0	3	26 28 29
0 0 0	0 0 0	3	29 28 30
0 0 0	0 0 0	3	31 30 28
0 0 0	0 0 0	3	32 30 31
0 0 0	0 0 0	3	30 32 33
0 0 0	0 0 0	3	33 32 34
0 0 0	0 0 0	3	35 34 32
0 0 0	0 0 0	3	36 34 35
0 0 0	0 0 0	3	34 36 37
0 0 0	0 0 0	3	36 38 37
0 0 0	0 0 0	3	39 38 36
0 0 0	0 0 0	3	8 38 39
0 0 0	0 0 0	3	38 8 10
0 0 0	0 0 0	3	40 41 42
0 0 0	0 0 0	3	43 42 41
0 0 0	0 0 0	3	44 45 46
0 0 0	0 0 0	3	46 45 47
0 0 0	0 0 0	3	48 49 50
0 0 0	0 0 0	3	51 49 48
0 0 0	0 0 0	3	52 49 51
0 0 0	0 0 0	3	49 52 53
0 0 0	0 0 0	3	53 52 54
0 0 0	0 0 0	3	54 52 55
0 0 0	0 0 0	3	56 54 55
0 0 0	0 0 0	3	57 54 56
0 0 0	0 0 0	3	57 56 58
0 0 0	0 0 0	3	58 56 59
0 0 0	0 0 0	3	60 58 59
0 0 0	0 0 0	3	61 58 60
0 0 0	0 0 0	3	61 60 62
0 0 0	0 0 0	3	62 60 63
0 0 0	0 0 0	3	48 62 63
0 0 0	0 0 0	3	50 62 48
0 0 0	0 0 0	3	64 65 66
0 0 0	0 0 0	3	66 65 67
0 0 0	0 0 0	3	68 69 70
0 0 0	0 0 0	3	70 69 71
0 0 0	0 0 0	3	72 73 74
0 0 0	0 0 0	3	75 74 73
0 0 0	0 0 0	3	76 77 78
0 0 0	0 0 0	3	78 77 79
0 0 0	0 0 0	3	80 81 82
0 0 0	0 0 0	3	82 81 83
0 0 0	0 0 0	3	84 85 86
0 0 0	0 0 0	3	86 85 87
0 0 0	0 0 0	3	88 89 90
0 0 0	0 0 0	3	90 89 91
0 0 0	0 0 0	3	91 89 92
0 0 0	0 0 0	3	93 92 89
0 0 0	0 0 0	3	94 92 93
0 0 0	0 0 0	3	92 94 95
0 0 0	0 0 0	3	95 94 96
0 0 0	0 0 0	3	97 96 94
0 0 0	0 0 0	3	98 96 97
0 0 0	0 0 0	3	96 98 99
0 0 0	0 0 0	3	99 98 100
0 0 0	0 0 0	3	101 100 98
0 0 0	0 0 0	3	102 100 101
0 0 0	0 0 0	3	100 102 103
0 0 0	0 0 0	3	103 102 104
0 0 0	0 0 0	3	105 104 102
0 0 0	0 0 0	3	106 104 105
0 0 0	0 0 0	3	107 104 106
0 0 0	0 0 0	3	107 106 108
0 0 0	0 0 0	3	109 108 106
0 0 0	0 0 0	3	110 108 109
0 0 0	0 0 0	3	108 110 111
0 0 0	0 0 0	3	111 110 112
0 0 0	0 0 0	3	113 112 110
0 0 0	0 0 0	3	114 112 113
0 0 0	0 0 0	3	115 112 114
0 0 0	0 0 0	3	116 117 118
0 0 0	0 0 0	3	119 118 117
0 0 0	0 0 0	3	119 120 118
0 0 0	0 0 0	3	120 119 121
0 0 0	0 0 0	3	122 123 124
0 0 0	0 0 0	3	125 124 123
0 0 0	0 0 0	3	125 123 126
0 0 0	0 0 0	3	127 126 123
0 0 0	0 0 0	3	128 129 130
0 0 0	0 0 0	3	129 131 130
0 0 0	0 0 0	3	132 130 131
0 0 0	0 0 0	3	130 132 133
0 0 0	0 0 0	3	134 135 136
0 0 0	0 0 0	3	136 135 137
0 0 0	0 0 0	3	138 136 137
0 0 0	0 0 0	3	139 136 138
0 0 0	0 0 0	3	140 141 142
0 0 0	0 0 0	3	142 141 143
0 0 0	0 0 0	3	144 142 143
0 0 0	0 0 0	3	145 142 144
0 0 0	0 0 0	3	146 147 148
0 0 0	0 0 0	3	148 147 149
0 0 0	0 0 0	3	150 148 149
0 0 0	0 0 0	3	151 148 150
0 0 0	0 0 0	3	152 153 154
0 0 0	0 0 0	3	154 153 155
0 0 0	0 0 0	3	156 154 155
0 0 0	0 0 0	3	157 154 156
0 0 0	0 0 0	3	158 159 160
0 0 0	0 0 0	3	160 159 161
0 0 0	0 0 0	3	162 160 161
0 0 0	0 0 0	3	163 160 162
0 0 0	0 0 0	3	164 165 166
0 0 0	0 0 0	3	166 165 167
0 0 0	0 0 0	3	168 166 167
0 0 0	0 0 0	3	169 166 168
0 0 0	0 0 0	3	170 171 172
0 0 0	0 0 0	3	172 171 173
0 0 0	0 0 0	3	173 171 174
0 0 0	0 0 0	3	175 174 171
0 0 0	0 0 0	3	176 174 175
0 0 0	0 0 0	3	174 176 177
0 0 0	0 0 0	3	177 176 178
0 0 0	0 0 0	3	179 178 176
0 0 0	0 0 0	3	180 178 179
0 0 0	0 0 0	3	181 178 180
0 0 0	0 0 0	3	182 183 184
0 0 0	0 0 0	3	184 183 185
0 0 0	0 0 0	3	186 184 185
0 0 0	0 0 0	3	187 184 186
0 0 0	0 0 0	3	188 189 190
0 0 0	0 0 0	3	191 190 189
0 0 0	0 0 0	3	191 192 190
0 0 0	0 0 0	3	190 192 193
0 0 0	0 0 0	3	194 195 196
0 0 0	0 0 0	3	195 197 196
0 0 0	0 0 0	3	198 196 197
0 0 0	0 0 0	3	199 196 198
0 0 0	0 0 0	3	200 201 202
0 0 0	0 0 0	3	203 202 201
0 0 0	0 0 0	3	203 204 202
0 0 0	0 0 0	3	205 202 204
0 0 0	0 0 0	3	206 118 207
0 0 0	0 0 0	3	207 118 208
0 0 0	0 0 0	3	208 118 120
0 0 0	0 0 0	3	209 208 120

TEXTURES
0	1.0 1.0	0.32945 0.21222	0.11097 0.21222	0.32945 0.2438
0	1.0 1.0	0.11097 0.2438	0.32945 0.2438	0.11097 0.21222
0	1.0 1.0	0.42664 0.99332	0.61965 0.99332	0.42664 0.80953
0	1.0 1.0	0.61965 0.80953	0.42664 0.80953	0.61965 0.99332
0	1.0 1.0	0.25706 0.41317	0.17573 0.42831	0.26007 0.42831
0	1.0 1.0	0.17874 0.41317	0.17573 0.42831	0.25706 0.41317
0	1.0 1.0	0.10639 0.3832	0.17573 0.42831	0.17874 0.41317
0	1.0 1.0	0.17573 0.42831	0.10639 0.3832	0.09781 0.39604
0	1.0 1.0	0.09781 0.39604	0.10639 0.3832	0.03818 0.3364
0	1.0 1.0	0.05101 0.32782	0.03818 0.3364	0.10639 0.3832
0	1.0 1.0	0.02104 0.25547	0.03818 0.3364	0.05101 0.32782
0	1.0 1.0	0.03818 0.3364	0.02104 0.25547	0.0059 0.25848
0	1.0 1.0	0.0059 0.25848	0.02104 0.25547	0.0059 0.17414
0	1.0 1.0	0.02104 0.17715	0.0059 0.17414	0.02104 0.25547
0	1.0 1.0	0.05101 0.1048	0.0059 0.17414	0.02104 0.17715
0	1.0 1.0	0.0059 0.17414	0.05101 0.1048	0.03818 0.09622
0	1.0 1.0	0.03818 0.09622	0.05101 0.1048	0.09781 0.03659
0	1.0 1.0	0.10639 0.04942	0.09781 0.03659	0.05101 0.1048
0	1.0 1.0	0.17874 0.01945	0.09781 0.03659	0.10639 0.04942
0	1.0 1.0	0.09781 0.03659	0.17874 0.01945	0.17573 0.00431
0	1.0 1.0	0.17573 0.00431	0.17874 0.01945	0.26007 0.00431
0	1.0 1.0	0.25706 0.01945	0.26007 0.00431	0.17874 0.01945
0	1.0 1.0	0.32941 0.04942	0.26007 0.00431	0.25706 0.01945
0	1.0 1.0	0.26007 0.00431	0.32941 0.04942	0.33799 0.03659
0	1.0 1.0	0.33799 0.03659	0.32941 0.04942	0.39762 0.09622
0	1.0 1.0	0.38479 0.1048	0.39762 0.09622	0.32941 0.04942
0	1.0 1.0	0.41476 0.17715	0.39762 0.09622	0.38479 0.1048
0	1.0 1.0	0.39762 0.09622	0.41476 0.17715	0.4299 0.17414
0	1.0 1.0	0.4299 0.17414	0.41476 0.17715	0.4299 0.25848
0	1.0 1.0	0.41476 0.25547	0.4299 0.25848	0.41476 0.17715
0	1.0 1.0	0.38479 0.32782	0.4299 0.25848	0.41476 0.25547
0	1.0 1.0	0.4299 0.25848	0.38479 0.32782	0.39762 0.3364
0	1.0 1.0	0.38479 0.32782	0.33799 0.39604	0.39762 0.3364
0	1.0 1.0	0.32941 0.3832	0.33799 0.39604	0.38479 0.32782
0	1.0 1.0	0.25706 0.41317	0.33799 0.39604	0.32941 0.3832
0	1.0 1.0	0.33799 0.39604	0.25706 0.41317	0.26007 0.42831
0	1.0 1.0	0.99635 0.35979	0.99635 0.00892	0.50905 0.35979
0	1.0 1.0	0.50905 0.00892	0.50905 0.35979	0.99635 0.00892
0	1.0 1.0	0.42081 0.90428	0.35267 0.90428	0.42081 0.99611
0	1.0 1.0	0.42081 0.99611	0.35267 0.90428	0.35267 0.99611
0	1.0 1.0	0.27813 0.09553	0.37378 0.16739	0.2851 0.07871
0	1.0 1.0	0.35696 0.17436	0.37378 0.16739	0.27813 0.09553
0	1.0 1.0	0.35696 0.28584	0.37378 0.16739	0.35696 0.17436
0	1.0 1.0	0.37378 0.16739	0.35696 0.28584	0.37378 0.29281
0	1.0 1.0	0.37378 0.29281	0.35696 0.28584	0.2851 0.38149
0	1.0 1.0	0.2851 0.38149	0.35696 0.28584	0.27813 0.36467
0	1.0 1.0	0.16665 0.36467	0.2851 0.38149	0.27813 0.36467
0	1.0 1.0	0.15968 0.38149	0.2851 0.38149	0.16665 0.36467
0	1.0 1.0	0.15968 0.38149	0.16665 0.36467	0.071 0.29281
0	1.0 1.0	0.071 0.29281	0.16665 0.36467	0.08782 0.28584
0	1.0 1.0	0.08782 0.17436	0.071 0.29281	0.08782 0.28584
0	1.0 1.0	0.071 0.16739	0.071 0.29281	0.08782 0.17436
0	1.0 1.0	0.071 0.16739	0.08782 0.17436	0.15968 0.07871
0	1.0 1.0	0.15968 0.07871	0.08782 0.17436	0.16665 0.09553
0	1.0 1.0	0.27813 0.09553	0.15968 0.07871	0.16665 0.09553
0	1.0 1.0	0.2851 0.07871	0.15968 0.07871	0.27813 0.09553
0	1.0 1.0	0.07682 0.90463	0.00867 0.90463	0.07682 0.99646
0	1.0 1.0	0.07682 0.99646	0.00867 0.90463	0.00867 0.99646
0	1.0 1.0	0.61965 0.50136	0.42664 0.50136	0.61965 0.6851
0	1.0 1.0	0.61965 0.6851	0.42664 0.50136	0.42664 0.6851
0	1.0 1.0	0.32948 0.21222	0.11094 0.21222	0.32948 0.2438
0	1.0 1.0	0.11094 0.2438	0.32948 0.2438	0.11094 0.21222
0	1.0 1.0	0.61854 0.69016	0.52183 0.69016	0.61854 0.80637
0	1.0 1.0	0.61854 0.80637	0.52183 0.69016	0.52183 0.80637
0	1.0 1.0	0.48253 0.43229	0.5417 0.49146	0.5417 0.37311
0	1.0 1.0	0.5417 0.37311	0.5417 0.49146	0.60088 0.43229
0	1.0 1.0	0.00755 0.51965	0.0677 0.57981	0.0677 0.4595
0	1.0 1.0	0.0677 0.4595	0.0677 0.57981	0.12785 0.51965
0	1.0 1.0	0.25147 0.01945	0.25706 0.01945	0.25154 0.00431
0	1.0 1.0	0.25154 0.00431	0.25706 0.01945	0.26007 0.00431
0	1.0 1.0	0.26007 0.00431	0.25706 0.01945	0.33799 0.03659
0	1.0 1.0	0.32941 0.04942	0.33799 0.03659	0.25706 0.01945
0	1.0 1.0	0.38479 0.1048	0.33799 0.03659	0.32941 0.04942
0	1.0 1.0	0.33799 0.03659	0.38479 0.1048	0.39762 0.09622
0	1.0 1.0	0.39762 0.09622	0.38479 0.1048	0.4299 0.17414
0	1.0 1.0	0.41476 0.17715	0.4299 0.17414	0.38479 0.1048
0	1.0 1.0	0.41476 0.25547	0.4299 0.17414	0.41476 0.17715
0	1.0 1.0	0.4299 0.17414	0.41476 0.25547	0.4299 0.25848
0	1.0 1.0	0.4299 0.25848	0.41476 0.25547	0.39762 0.3364
0	1.0 1.0	0.38479 0.32782	0.39762 0.3364	0.41476 0.25547
0	1.0 1.0	0.32941 0.3832	0.39762 0.3364	0.38479 0.32782
0	1.0 1.0	0.39762 0.3364	0.32941 0.3832	0.33799 0.39604
0	1.0 1.0	0.33799 0.39604	0.32941 0.3832	0.26007 0.42831
0	1.0 1.0	0.25706 0.41317	0.26007 0.42831	0.32941 0.3832
0	1.0 1.0	0.17874 0.41317	0.26007 0.42831	0.25706 0.41317
0	1.0 1.0	0.17573 0.42831	0.26007 0.42831	0.17874 0.41317
0	1.0 1.0	0.17573 0.42831	0.17874 0.41317	0.09781 0.39604
0	1.0 1.0	0.10639 0.3832	0.09781 0.39604	0.17874 0.41317
0	1.0 1.0	0.05101 0.32782	0.09781 0.39604	0.10639 0.3832
0	1.0 1.0	0.09781 0.39604	0.05101 0.32782	0.03818 0.3364
0	1.0 1.0	0.03818 0.3364	0.05101 0.32782	0.0059 0.25848
0	1.0 1.0	0.02104 0.25547	0.0059 0.25848	0.05101 0.32782
0	1.0 1.0	0.02104 0.25036	0.0059 0.25848	0.02104 0.25547
0	1.0 1.0	0.0059 0.2502	0.0059 0.25848	0.02104 0.25036
0	1.0 1.0	0.04374 0.87615	0.14977 0.95319	0.00324 0.7515
0	1.0 1.0	0.28083 0.95319	0.00324 0.7515	0.14977 0.95319
0	1.0 1.0	0.28083 0.95319	0.42736 0.7515	0.00324 0.7515
0	1.0 1.0	0.42736 0.7515	0.28083 0.95319	0.38686 0.87615
0	1.0 1.0	0.9318 0.68144	0.9318 0.52765	0.87211 0.68144
0	1.0 1.0	0.87211 0.52765	0.87211 0.68144	0.9318 0.52765
