// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "grs_reactor2.obj"
// 
// model size: 458.751 x 1246.124 x 458.751
// 
// materials used: ['grs_reactor.png']
// 
NVERTS 51
NFACES 70

VERTEX
0 -463.29199 -0.00001
-24.76751 -406.79913 -156.3772
-111.95354 -406.79913 -111.95386
-156.37711 -406.79913 -24.76793
-158.09132 -295.39963 -158.09178
-141.06998 -406.79913 71.87849
-220.82257 -295.39963 -34.97517
-199.20711 -295.39963 101.50073
-71.8789 -406.79913 141.06978
24.76749 -406.79913 156.3772
-101.50129 -295.39963 199.20682
34.97457 -295.39963 220.82268
111.95354 -406.79913 111.95384
156.37712 -406.79913 24.76791
158.09132 -295.39963 158.09174
220.8226 -295.39963 34.97515
141.06996 -406.79913 -71.87851
71.87886 -406.79913 -141.06978
199.20711 -295.39963 -101.50077
101.50127 -295.39963 -199.20683
-34.97458 -295.39963 -220.82268
-229.37561 -222.181 -36.32989
-36.32925 -222.181 -229.37572
-164.2146 -222.181 -164.21509
-206.92291 -222.181 105.43211
-105.43271 -222.181 206.92262
36.32921 -222.181 229.37569
164.21462 -222.181 164.21504
229.3756 -222.18098 36.32984
206.92291 -222.181 -105.43216
105.43268 -222.181 -206.92264
161.47629 782.83185 0.75762
147.20346 726.70953 0.75757
130.57597 782.83185 95.8585
119.02904 726.70953 87.46912
45.2677 726.70953 141.05971
49.67821 782.83185 154.63396
-50.31681 782.83185 154.63382
-45.90626 726.70953 141.05955
-119.66745 726.70953 87.46877
-131.21439 782.83185 95.85809
-162.11441 782.83185 0.75713
-147.8416 726.70953 0.75713
-119.66718 726.70953 -85.9544
-131.21411 782.83185 -94.34376
-50.31633 782.83185 -153.11922
-45.90581 726.70953 -139.54497
45.26812 726.70953 -139.54481
49.67869 782.83185 -153.11906
130.57626 782.83185 -94.34332
119.02931 726.70953 -85.95402

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	2 3 0
0 0 0	0 0 0	3	2 4 3
0 0 0	0 0 0	3	3 5 0
0 0 0	0 0 0	3	3 4 6
0 0 0	0 0 0	3	3 7 5
0 0 0	0 0 0	3	5 8 0
0 0 0	0 0 0	3	5 7 8
0 0 0	0 0 0	3	8 9 0
0 0 0	0 0 0	3	8 7 10
0 0 0	0 0 0	3	8 11 9
0 0 0	0 0 0	3	9 12 0
0 0 0	0 0 0	3	9 11 12
0 0 0	0 0 0	3	12 13 0
0 0 0	0 0 0	3	12 11 14
0 0 0	0 0 0	3	12 15 13
0 0 0	0 0 0	3	13 16 0
0 0 0	0 0 0	3	13 15 16
0 0 0	0 0 0	3	16 17 0
0 0 0	0 0 0	3	16 15 18
0 0 0	0 0 0	3	16 19 17
0 0 0	0 0 0	3	17 1 0
0 0 0	0 0 0	3	17 19 1
0 0 0	0 0 0	3	1 4 2
0 0 0	0 0 0	3	1 19 20
0 0 0	0 0 0	3	4 21 6
0 0 0	0 0 0	3	4 22 23
0 0 0	0 0 0	3	6 7 3
0 0 0	0 0 0	3	6 21 7
0 0 0	0 0 0	3	7 21 24
0 0 0	0 0 0	3	7 25 10
0 0 0	0 0 0	3	10 11 8
0 0 0	0 0 0	3	10 25 11
0 0 0	0 0 0	3	11 25 26
0 0 0	0 0 0	3	11 27 14
0 0 0	0 0 0	3	14 15 12
0 0 0	0 0 0	3	14 27 15
0 0 0	0 0 0	3	15 27 28
0 0 0	0 0 0	3	15 29 18
0 0 0	0 0 0	3	18 19 16
0 0 0	0 0 0	3	18 29 19
0 0 0	0 0 0	3	19 29 30
0 0 0	0 0 0	3	19 22 20
0 0 0	0 0 0	3	20 4 1
0 0 0	0 0 0	3	20 22 4
0 0 0	0 0 0	3	23 21 4
0 0 0	0 0 0	3	24 25 7
0 0 0	0 0 0	3	26 27 11
0 0 0	0 0 0	3	28 29 15
0 0 0	0 0 0	3	30 22 19
0 0 0	0 0 0	3	31 32 33
0 0 0	0 0 0	3	33 32 34
0 0 0	0 0 0	3	33 35 36
0 0 0	0 0 0	3	36 35 37
0 0 0	0 0 0	3	37 35 38
0 0 0	0 0 0	3	37 39 40
0 0 0	0 0 0	3	40 39 41
0 0 0	0 0 0	3	41 39 42
0 0 0	0 0 0	3	41 43 44
0 0 0	0 0 0	3	44 43 45
0 0 0	0 0 0	3	45 43 46
0 0 0	0 0 0	3	45 47 48
0 0 0	0 0 0	3	48 47 49
0 0 0	0 0 0	3	49 32 31
0 0 0	0 0 0	3	49 47 50
0 0 0	0 0 0	3	34 35 33
0 0 0	0 0 0	3	38 39 37
0 0 0	0 0 0	3	42 43 41
0 0 0	0 0 0	3	46 47 45
0 0 0	0 0 0	3	50 32 49

TEXTURES
0	1.0 1.0	0.22007 0.40119	0.04237 0.40112	0.07627 0.50558
0	1.0 1.0	0.07627 0.50558	0.1651 0.57017	0.22007 0.40119
0	1.0 1.0	0.06125 0.57952	0.06287 0.7047	0.16822 0.5784
0	1.0 1.0	0.1651 0.57017	0.27492 0.57021	0.22007 0.40119
0	1.0 1.0	0.16822 0.5784	0.06287 0.7047	0.15269 0.70502
0	1.0 1.0	0.16822 0.5784	0.28519 0.70474	0.26688 0.5789
0	1.0 1.0	0.27492 0.57021	0.36379 0.50569	0.22007 0.40119
0	1.0 1.0	0.26688 0.5789	0.28519 0.70474	0.37019 0.57863
0	1.0 1.0	0.36379 0.50569	0.39777 0.40125	0.22007 0.40119
0	1.0 1.0	0.37019 0.57863	0.28519 0.70474	0.37254 0.70317
0	1.0 1.0	0.63883 0.4652	0.53416 0.3358	0.53423 0.46535
0	1.0 1.0	0.39777 0.40125	0.36386 0.29679	0.22007 0.40119
0	1.0 1.0	0.53423 0.46535	0.53416 0.3358	0.42987 0.46579
0	1.0 1.0	0.36386 0.29679	0.27504 0.2322	0.22007 0.40119
0	1.0 1.0	0.42987 0.46579	0.53416 0.3358	0.38635 0.33572
0	1.0 1.0	0.36869 0.22081	0.28741 0.08791	0.27751 0.21995
0	1.0 1.0	0.27504 0.2322	0.16521 0.23216	0.22007 0.40119
0	1.0 1.0	0.27751 0.21995	0.28741 0.08791	0.1592 0.22114
0	1.0 1.0	0.16521 0.23216	0.07634 0.29669	0.22007 0.40119
0	1.0 1.0	0.1592 0.22114	0.28741 0.08791	0.14365 0.08788
0	1.0 1.0	0.1592 0.22114	0.07312 0.08797	0.07276 0.22129
0	1.0 1.0	0.07634 0.29669	0.04237 0.40112	0.22007 0.40119
