// model size: 458.751 x 1246.124 x 458.751
// textures used: ['grs_reactor.png']

NVERTS 55
NFACES 72

VERTEX
-0.00000, -463.29199, -0.00001
-111.95354, -406.79913, -111.95386
-156.37711, -406.79913, -24.76793
-141.06998, -406.79913, 71.87849
-71.87890, -406.79913, 141.06978
24.76749, -406.79913, 156.37720
111.95354, -406.79913, 111.95384
156.37712, -406.79913, 24.76791
141.06996, -406.79913, -71.87851
71.87886, -406.79913, -141.06978
-24.76751, -406.79913, -156.37720
-158.09132, -295.39963, -158.09178
-220.82257, -295.39963, -34.97517
-199.20711, -295.39963, 101.50073
-101.50129, -295.39963, 199.20682
34.97457, -295.39963, 220.82268
158.09132, -295.39963, 158.09174
220.82260, -295.39963, 34.97515
199.20711, -295.39963, -101.50077
101.50127, -295.39963, -199.20683
-34.97458, -295.39963, -220.82268
-164.21460, -222.18100, -164.21509
-229.37561, -222.18100, -36.32989
-206.92291, -222.18100, 105.43211
-105.43271, -222.18100, 206.92262
36.32921, -222.18100, 229.37569
164.21461, -222.18100, 164.21504
229.37560, -222.18098, 36.32984
206.92291, -222.18100, -105.43216
105.43268, -222.18100, -206.92264
-36.32925, -222.18100, -229.37572
161.47629, 782.83185, 0.75762
130.57597, 782.83185, 95.85850
49.67821, 782.83185, 154.63396
-50.31681, 782.83185, 154.63382
-131.21439, 782.83185, 95.85809
-162.11441, 782.83185, 0.75713
-131.21411, 782.83185, -94.34376
-50.31633, 782.83185, -153.11922
49.67869, 782.83185, -153.11906
130.57626, 782.83185, -94.34332
147.20346, 726.70953, 0.75757
119.02904, 726.70953, 87.46912
45.26770, 726.70953, 141.05971
-45.90626, 726.70953, 141.05956
-119.66745, 726.70953, 87.46877
-147.84160, 726.70953, 0.75713
-119.66718, 726.70953, -85.95440
-45.90581, 726.70953, -139.54497
45.26812, 726.70953, -139.54482
119.02931, 726.70953, -85.95402
-181.76242, 159.33824, -94.28191
-181.76270, 159.33821, 96.95631
-181.76237, -11.61722, -94.28194
-181.76265, -11.61723, 96.95628

FACES
127,127,127,	-0.15947,-0.93628,-0.31298,	3,	0,10,1
128,127,127,	-0.31298,-0.93628,-0.15947,	3,	1,2,0
129,127,127,	-0.77838,-0.48664,-0.39661,	3,	1,11,2
130,127,127,	-0.34694,-0.93628,0.05495,	3,	2,3,0
131,127,127,	-0.77838,-0.48664,-0.39661,	3,	2,11,12
132,127,127,	-0.86285,-0.48664,0.13666,	3,	2,13,3
133,127,127,	-0.24838,-0.93628,0.24838,	3,	3,4,0
134,127,127,	-0.61773,-0.48664,0.61773,	3,	3,13,4
135,127,127,	-0.05495,-0.93628,0.34694,	3,	4,5,0
136,127,127,	-0.61773,-0.48664,0.61773,	3,	4,13,14
137,127,127,	-0.13666,-0.48664,0.86285,	3,	4,15,5
138,127,127,	0.15947,-0.93628,0.31298,	3,	5,6,0
139,127,127,	0.39661,-0.48664,0.77839,	3,	5,15,6
140,127,127,	0.31298,-0.93628,0.15947,	3,	6,7,0
141,127,127,	0.39661,-0.48664,0.77839,	3,	6,15,16
142,127,127,	0.77838,-0.48664,0.39661,	3,	6,17,7
143,127,127,	0.34694,-0.93628,-0.05495,	3,	7,8,0
144,127,127,	0.86285,-0.48664,-0.13666,	3,	7,17,8
145,127,127,	0.24838,-0.93628,-0.24838,	3,	8,9,0
146,127,127,	0.86285,-0.48664,-0.13666,	3,	8,17,18
147,127,127,	0.61773,-0.48664,-0.61773,	3,	8,19,9
148,127,127,	0.05495,-0.93628,-0.34694,	3,	9,10,0
149,127,127,	0.13666,-0.48664,-0.86285,	3,	9,19,10
150,127,127,	-0.39661,-0.48664,-0.77839,	3,	10,11,1
151,127,127,	0.13666,-0.48664,-0.86285,	3,	10,19,20
152,127,127,	-0.88542,-0.11178,-0.45115,	3,	11,22,12
153,127,127,	-0.45114,-0.11178,-0.88542,	3,	11,30,21
154,127,127,	-0.86285,-0.48664,0.13666,	3,	12,13,2
155,127,127,	-0.98150,-0.11178,0.15545,	3,	12,22,13
156,127,127,	-0.98150,-0.11178,0.15545,	3,	13,22,23
157,127,127,	-0.70268,-0.11178,0.70267,	3,	13,24,14
158,127,127,	-0.13666,-0.48664,0.86285,	3,	14,15,4
159,127,127,	-0.15546,-0.11178,0.98150,	3,	14,24,15
160,127,127,	-0.15546,-0.11178,0.98150,	3,	15,24,25
161,127,127,	0.45114,-0.11178,0.88542,	3,	15,26,16
162,127,127,	0.77838,-0.48664,0.39661,	3,	16,17,6
163,127,127,	0.88542,-0.11178,0.45115,	3,	16,26,17
164,127,127,	0.88542,-0.11178,0.45115,	3,	17,26,27
165,127,127,	0.98150,-0.11178,-0.15545,	3,	17,28,18
166,127,127,	0.61773,-0.48664,-0.61773,	3,	18,19,8
167,127,127,	0.70268,-0.11178,-0.70267,	3,	18,28,19
168,127,127,	0.70268,-0.11178,-0.70267,	3,	19,28,29
169,127,127,	0.15546,-0.11178,-0.98150,	3,	19,30,20
170,127,127,	-0.39661,-0.48664,-0.77839,	3,	20,11,10
171,127,127,	-0.45114,-0.11178,-0.88542,	3,	20,30,11
172,127,127,	-0.88542,-0.11178,-0.45115,	3,	21,22,11
173,127,127,	-0.70268,-0.11178,0.70267,	3,	23,24,13
174,127,127,	0.45114,-0.11178,0.88542,	3,	25,26,15
175,127,127,	0.98150,-0.11178,-0.15545,	3,	27,28,17
176,127,127,	0.15546,-0.11178,-0.98150,	3,	29,30,19
177,127,127,	0.92440,-0.23509,0.30036,	3,	31,41,32
178,127,127,	0.92440,-0.23509,0.30036,	3,	32,41,42
179,127,127,	0.57131,-0.23509,0.78634,	3,	32,43,33
180,127,127,	-0.00000,-0.23509,0.97197,	3,	33,43,34
181,127,127,	-0.00000,-0.23509,0.97197,	3,	34,43,44
182,127,127,	-0.57131,-0.23509,0.78634,	3,	34,45,35
