// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "/Applications/Games/Oolite/Modelling/Buoy/buoy-base.obj"
// 
// model size: 100.000 x 20.000 x 100.000
// 
// textures used: ['target_metal.png']
// 
NVERTS 18
NFACES 24

VERTEX
50.00000, 0.00000, 0.00000
-50.00000, 0.00000, 0.00000
-0.00000, 0.00000, -10.00000
-0.00000, 0.00000, 10.00000
-0.00000, 0.00000, -50.00000
-0.00000, 0.00000, 50.00000
-10.00000, 0.00000, 0.00000
10.00000, 0.00000, 0.00000
-35.35000, 0.00000, 35.35000
-35.35000, 0.00000, -35.35000
35.35000, 0.00000, -35.35000
35.35000, 0.00000, 35.35000
-0.00000, 10.00000, 0.00000
-0.00000, -10.00000, 0.00000
50.00000, 0.00000, 0.00000
-50.00000, 0.00000, 0.00000
-0.00000, 0.00000, -50.00000
-0.00000, 0.00000, 50.00000

FACES
1,0,0,	0.00000,1.00000,0.00000,	3,	0,3,2
1,0,0,	0.00000,-1.00000,-0.00000,	3,	1,3,2
1,0,0,	0.00000,-1.00000,-0.00000,	3,	2,3,0
1,0,0,	0.00000,1.00000,-0.00000,	3,	2,3,1
1,0,0,	-0.00000,1.00000,-0.00000,	3,	4,7,6
1,0,0,	0.08101,0.97736,0.19547,	3,	5,12,11
1,0,0,	0.00000,-1.00000,-0.00000,	3,	6,7,4
1,0,0,	-0.00000,1.00000,-0.00000,	3,	6,7,17
1,0,0,	-0.08101,0.97736,0.19547,	3,	8,12,5
1,0,0,	-0.19547,0.97736,0.08101,	3,	8,15,12
1,0,0,	-0.08101,0.97736,-0.19547,	3,	9,16,12
1,0,0,	0.19547,0.97736,-0.08101,	3,	10,14,12
1,0,0,	0.19547,0.97736,0.08101,	3,	12,14,11
1,0,0,	-0.19547,0.97736,-0.08101,	3,	12,15,9
1,0,0,	0.08101,0.97736,-0.19547,	3,	12,16,10
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	17,7,6
2,0,0,	-0.08101,-0.97736,0.19547,	3,	5,13,8
2,0,0,	-0.19547,-0.97736,-0.08101,	3,	9,15,13
2,0,0,	0.08101,-0.97736,-0.19547,	3,	10,16,13
2,0,0,	0.08101,-0.97736,0.19547,	3,	11,13,5
2,0,0,	0.19547,-0.97736,0.08101,	3,	11,14,13
2,0,0,	0.19547,-0.97736,-0.08101,	3,	13,14,10
2,0,0,	-0.19547,-0.97736,0.08101,	3,	13,15,8
2,0,0,	-0.08101,-0.97736,-0.19547,	3,	13,16,9

TEXTURES
target_metal.png	1.0 1.0	1.00000 0.50000	0.50000 0.50000	0.50000 0.50000
target_metal.png	1.0 1.0	0.00000 0.50000	0.50000 0.50000	0.50000 0.50000
target_metal.png	1.0 1.0	0.50000 0.50000	0.50000 0.50000	0.00000 0.50000
target_metal.png	1.0 1.0	0.50000 0.50000	0.50000 0.50000	1.00000 0.50000
target_metal.png	1.0 1.0	0.00000 0.50000	0.50000 0.50000	0.50000 0.50000
target_metal.png	1.0 1.0	0.50000 0.00000	0.50000 0.50000	0.85156 0.14844
target_metal.png	1.0 1.0	0.50000 0.50000	0.50000 0.50000	1.00000 0.50000
target_metal.png	1.0 1.0	0.50000 0.50000	0.50000 0.50000	0.00000 0.50000
target_metal.png	1.0 1.0	0.14453 0.14844	0.50000 0.50000	0.50000 0.00000
target_metal.png	1.0 1.0	0.14453 0.14844	0.00000 0.50000	0.50000 0.50000
target_metal.png	1.0 1.0	0.14453 0.85547	0.50000 1.00000	0.50000 0.50000
target_metal.png	1.0 1.0	0.85156 0.85547	1.00000 0.50000	0.50000 0.50000
target_metal.png	1.0 1.0	0.50000 0.50000	1.00000 0.50000	0.85156 0.14844
target_metal.png	1.0 1.0	0.50000 0.50000	0.00000 0.50000	0.14453 0.85547
target_metal.png	1.0 1.0	0.50000 0.50000	0.50000 1.00000	0.85156 0.85547
target_metal.png	1.0 1.0	1.00000 0.50000	0.50000 0.50000	0.50000 0.50000
target_metal.png	1.0 1.0	0.50000 1.00000	0.50000 0.50000	0.85156 0.85547
target_metal.png	1.0 1.0	0.85156 0.14844	1.00000 0.50000	0.50000 0.50000
target_metal.png	1.0 1.0	0.14453 0.14844	0.50000 0.00000	0.50000 0.50000
target_metal.png	1.0 1.0	0.14453 0.85547	0.50000 0.50000	0.50000 1.00000
target_metal.png	1.0 1.0	0.14453 0.85547	0.00000 0.50000	0.50000 0.50000
target_metal.png	1.0 1.0	0.50000 0.50000	0.00000 0.50000	0.14453 0.14844
target_metal.png	1.0 1.0	0.50000 0.50000	1.00000 0.50000	0.85156 0.85547
target_metal.png	1.0 1.0	0.50000 0.50000	0.50000 0.00000	0.85156 0.14844

END
