// model size: 7.757 x 7.633 x 7.190
// materials used: ['grs_controllerturret.png']

NVERTS 67
NFACES 92

VERTEX
-2.43086 2.82843 1.66684
0.88525 2.46897 3.09888
-2.17238 1.59245 3.0992
0.88525 3.81674 0.68118
3.14453 2 1.18855
2.18794 2.82843 -1.59915
0.42808 3.43125 -1.94719
-2.17238 3.43125 -0.10838
-1.45479 3.26599 -1.85177
0.42808 -3.43125 -1.94719
-2.17238 -1.8388 -2.86659
-1.4548 -3.26599 -1.85177
0.88524 -1.34777 -3.59521
-2.43086 0 -3.23214
0.88524 1.34777 -3.59521
-2.17238 1.8388 -2.86659
-2.43086 -2.82843 1.66684
0.88524 -3.81674 0.68118
-2.17238 -3.43125 -0.10838
-3.38745 0 2.34325
-3.87854 1.34777 -0.22671
-3.87854 -1.34777 -0.22671
2.18794 0 3.0992
3.43084 0 1.87265
3.14452 -2 1.18855
0.88525 -2.46897 3.09888
1.29275 1.38889 3.09521
1.29275 1.38889 3.59521
-0.12146 1.97468 3.09521
-0.12146 1.97468 3.59521
-1.53567 1.38889 3.59521
-1.53567 1.38889 3.09521
2.18794 0 3.0992
1.29275 1.38889 3.09521
0.88525 2.46897 3.09888
1.87854 -0.02532 3.09521
1.29275 -1.43953 3.09521
0.88525 -2.46897 3.09888
-0.12146 -2.02532 3.09521
-2.17238 -1.59245 3.0992
-1.53568 -1.43953 3.09521
-2.12146 -0.02532 3.09521
-1.53567 1.38889 3.09521
-0.12146 1.97468 3.09521
-0.12146 1.97468 3.59521
1.29275 1.38889 3.59521
-1.53567 1.38889 3.59521
-1.53568 -1.43953 3.59521
1.87854 -0.02532 3.59521
1.29275 -1.43953 3.59521
-0.12146 -2.02532 3.59521
3.43083 1.59245 -0.88555
3.43083 -1.59245 -0.88555
3.87854 0 0.03385
2.18794 -2.82843 -1.59915
3.14452 0 -2.27555
-1.53568 -1.43953 3.09521
-1.53568 -1.43953 3.59521
-0.12146 -2.02532 3.09521
-0.12146 -2.02532 3.59521
1.29275 -1.43953 3.59521
1.29275 -1.43953 3.09521
-2.12146 -0.02532 3.09521
-2.12146 -0.02532 3.59521
1.87854 -0.02532 3.09521
1.87854 -0.02532 3.59521
-2.12146 -0.02532 3.59521

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	0 3 1
0 0 0	0 0 0	3	1 3 4
0 0 0	0 0 0	3	5 4 3
0 0 0	0 0 0	3	5 3 6
0 0 0	0 0 0	3	6 3 7
0 0 0	0 0 0	3	6 7 8
0 0 0	0 0 0	3	9 10 11
0 0 0	0 0 0	3	12 10 9
0 0 0	0 0 0	3	10 12 13
0 0 0	0 0 0	3	14 13 12
0 0 0	0 0 0	3	13 14 15
0 0 0	0 0 0	3	15 14 6
0 0 0	0 0 0	3	8 15 6
0 0 0	0 0 0	3	16 17 18
0 0 0	0 0 0	3	18 17 9
0 0 0	0 0 0	3	11 18 9
0 0 0	0 0 0	3	2 19 0
0 0 0	0 0 0	3	19 20 0
0 0 0	0 0 0	3	20 19 21
0 0 0	0 0 0	3	20 21 13
0 0 0	0 0 0	3	13 21 10
0 0 0	0 0 0	3	10 21 18
0 0 0	0 0 0	3	11 10 18
0 0 0	0 0 0	3	22 1 4
0 0 0	0 0 0	3	22 4 23
0 0 0	0 0 0	3	24 22 23
0 0 0	0 0 0	3	24 25 22
0 0 0	0 0 0	3	26 27 28
0 0 0	0 0 0	3	28 27 29
0 0 0	0 0 0	3	29 30 28
0 0 0	0 0 0	3	28 30 31
0 0 0	0 0 0	3	32 33 34
0 0 0	0 0 0	3	35 33 32
0 0 0	0 0 0	3	35 32 36
0 0 0	0 0 0	3	37 36 32
0 0 0	0 0 0	3	37 38 36
0 0 0	0 0 0	3	39 38 37
0 0 0	0 0 0	3	38 39 40
0 0 0	0 0 0	3	41 40 39
0 0 0	0 0 0	3	2 41 39
0 0 0	0 0 0	3	41 2 42
0 0 0	0 0 0	3	2 43 42
0 0 0	0 0 0	3	34 43 2
0 0 0	0 0 0	3	43 34 33
0 0 0	0 0 0	3	44 45 46
0 0 0	0 0 0	3	46 45 47
0 0 0	0 0 0	3	48 47 45
0 0 0	0 0 0	3	49 47 48
0 0 0	0 0 0	3	50 47 49
0 0 0	0 0 0	3	51 52 53
0 0 0	0 0 0	3	23 53 52
0 0 0	0 0 0	3	23 52 24
0 0 0	0 0 0	3	54 24 52
0 0 0	0 0 0	3	55 54 52
0 0 0	0 0 0	3	55 52 51
0 0 0	0 0 0	3	5 55 51
0 0 0	0 0 0	3	4 5 51
0 0 0	0 0 0	3	4 51 23
0 0 0	0 0 0	3	23 51 53
0 0 0	0 0 0	3	56 57 58
0 0 0	0 0 0	3	58 57 59
0 0 0	0 0 0	3	59 60 58
0 0 0	0 0 0	3	58 60 61
0 0 0	0 0 0	3	62 57 56
0 0 0	0 0 0	3	63 57 62
0 0 0	0 0 0	3	62 30 63
0 0 0	0 0 0	3	31 30 62
0 0 0	0 0 0	3	61 60 64
0 0 0	0 0 0	3	64 60 65
0 0 0	0 0 0	3	27 64 65
0 0 0	0 0 0	3	64 27 26
0 0 0	0 0 0	3	9 17 54
0 0 0	0 0 0	3	54 17 24
0 0 0	0 0 0	3	25 24 17
0 0 0	0 0 0	3	25 17 16
0 0 0	0 0 0	3	39 25 16
0 0 0	0 0 0	3	46 47 66
0 0 0	0 0 0	3	0 20 7
0 0 0	0 0 0	3	7 20 15
0 0 0	0 0 0	3	7 15 8
0 0 0	0 0 0	3	39 19 2
0 0 0	0 0 0	3	18 21 16
0 0 0	0 0 0	3	19 16 21
0 0 0	0 0 0	3	16 19 39
0 0 0	0 0 0	3	6 14 5
0 0 0	0 0 0	3	55 5 14
0 0 0	0 0 0	3	14 12 55
0 0 0	0 0 0	3	55 12 54
0 0 0	0 0 0	3	54 12 9
0 0 0	0 0 0	3	7 3 0
0 0 0	0 0 0	3	15 20 13

TEXTURES
0	1.0 1.0	0.64484 0.22845	0.45273 0.31459	0.62384 0.32685
0	1.0 1.0	0.64484 0.22845	0.45786 0.15881	0.45273 0.31459
0	1.0 1.0	0.45273 0.31459	0.45786 0.15881	0.31547 0.21293
0	1.0 1.0	0.37183 0.04345	0.31547 0.21293	0.45786 0.15881
0	1.0 1.0	0.37183 0.04345	0.45786 0.15881	0.47729 0.01531
0	1.0 1.0	0.47729 0.01531	0.45786 0.15881	0.63099 0.11947
0	1.0 1.0	0.47729 0.01531	0.63099 0.11947	0.58537 0.02302
0	1.0 1.0	0.56949 0.9155	0.41067 0.82259	0.46236 0.90586
0	1.0 1.0	0.57872 0.79395	0.41067 0.82259	0.56949 0.9155
0	1.0 1.0	0.41067 0.82259	0.57872 0.79395	0.39206 0.71531
0	1.0 1.0	0.57872 0.63668	0.39206 0.71531	0.57872 0.79395
0	1.0 1.0	0.39206 0.71531	0.57872 0.63668	0.41067 0.60803
0	1.0 1.0	0.41067 0.60803	0.57872 0.63668	0.56949 0.51513
0	1.0 1.0	0.46236 0.52477	0.41067 0.60803	0.56949 0.51513
0	1.0 1.0	0.65784 0.22773	0.84481 0.15809	0.67168 0.11875
0	1.0 1.0	0.67168 0.11875	0.84481 0.15809	0.82538 0.01459
0	1.0 1.0	0.7173 0.0223	0.67168 0.11875	0.82538 0.01459
0	1.0 1.0	0.01156 0.62515	0.04904 0.71806	0.09341 0.55304
0	1.0 1.0	0.04904 0.71806	0.19576 0.63943	0.09341 0.55304
0	1.0 1.0	0.19576 0.63943	0.04904 0.71806	0.19576 0.79669
