// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "grs_controller2.obj"
// 
// model size: 70.000 x 16.675 x 56.688
// 
// materials used: ['grs_controller.png']
// 
NVERTS 92
NFACES 76

VERTEX
-27.5 -8.33728 -28.34375
0 -8.28005 -27.84375
16 6.66272 -28.34375
-9.85638 -2.16393 15.77026
0 -2.16393 15.77026
-7.97398 -5.39522 15.77026
-3.04579 -8.08293 14.71631
0 -2.16393 15.77026
3.04579 -8.08293 14.71631
7.97397 -5.39522 15.77026
9.85638 -2.16393 15.77026
3.20407 6.46793 -6.34375
3.33333 8.33728 -10.00329
10 4.40984 -6.34375
-3.20407 6.46793 -6.34375
-3.33333 8.33728 -10.00329
3.20407 6.46793 -6.34375
16 6.66272 -28.34375
-16 6.66272 -28.34375
-27.5 -8.33728 -28.34375
16 6.66272 -28.34375
0 -8.28005 -27.84375
27.5 -8.33728 -28.34375
-7.97398 -5.39522 15.77026
0 -2.16393 15.77026
-3.04579 -8.08293 14.71631
3.04579 -8.08293 14.71631
0 -2.16393 15.77026
7.97397 -5.39522 15.77026
3.33333 8.33728 -10.00329
-10 4.40984 -6.34375
-3.33333 8.33728 -10.00329
-3.20407 6.46793 -6.34375
10 -0.83728 26.65625
16 6.66272 -28.34375
35 -1.83728 -0.34375
0 -0.83728 28.34375
0 5.66272 -0.84375
10 -0.83728 26.65625
0 -2.16393 15.77026
-10 -0.83728 26.65625
10 4.40984 -6.34375
35 -1.83728 -0.34375
16 6.66272 -28.34375
27.5 -8.33728 -28.34375
35 -1.83728 -0.34375
19.313 -2.38703 14.49637
27.5 -8.33728 -28.34375
9.85638 -2.16393 15.77026
7.03087 -3.50721 6.18264
-10 -0.83728 26.65625
6.66667 4.99358 -5.34375
2.65169 5.63754 -5.34375
-2.65169 5.63754 -5.34375
-6.66667 4.99358 -5.34375
-8.33333 6.08583 -15.73425
-16 6.66272 -28.34375
9.16667 6.08599 -15.73928
-27.5 -8.33728 -28.34375
-16 6.66272 -28.34375
-35 -1.83728 -0.34375
-27.5 -8.33728 -28.34375
-2.17266 -5.77543 -9.85454
0 -8.28005 -27.84375
0 -0.83728 28.34375
-19.3125 -2.38728 14.49625
-35 -1.83728 -0.34375
-9.85638 -2.16393 15.77026
-35 -1.83728 -0.34375
-10 4.40984 -6.34375
2.17266 -5.77543 -9.85454
-7.03087 -3.50721 6.18264
-7.97398 -5.39522 15.77026
-7.03087 -3.50721 6.18264
-9.85638 -2.16393 15.77026
-5.68809 -4.4292 -0.27512
-7.97398 -5.39522 15.77026
-5.68809 -4.4292 -0.27512
-3.04579 -8.08293 14.71631
3.04579 -8.08293 14.71631
5.68809 -4.4292 -0.27512
7.97397 -5.39522 15.77026
7.97397 -5.39522 15.77026
7.03087 -3.50721 6.18264
5.68809 -4.4292 -0.27512
9.85638 -2.16393 15.77026
3.20407 6.46793 -6.34375
-3.20407 6.46793 -6.34375
-3.33333 8.33728 -10.00329
3.33333 8.33728 -10.00329
3.33333 7.74702 -13.96808
-3.33333 7.74702 -13.96808

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 4 5
0 0 0	0 0 0	3	6 7 8
0 0 0	0 0 0	3	9 4 10
0 0 0	0 0 0	3	11 12 13
0 0 0	0 0 0	3	14 15 16
0 0 0	0 0 0	3	17 18 19
0 0 0	0 0 0	3	20 21 22
0 0 0	0 0 0	3	23 24 25
0 0 0	0 0 0	3	26 27 28
0 0 0	0 0 0	3	16 15 29
0 0 0	0 0 0	3	30 31 32
0 0 0	0 0 0	3	33 34 35
0 0 0	0 0 0	3	33 36 37
0 0 0	0 0 0	3	38 39 40
0 0 0	0 0 0	3	33 41 34
0 0 0	0 0 0	3	42 43 44
0 0 0	0 0 0	3	45 46 38
0 0 0	0 0 0	3	47 46 45
