// model size: 70.000 x 16.675 x 56.688
// materials used: ['grs_controller.png']

NVERTS 58
NFACES 68

VERTEX
10 -0.83728 26.65625
16 6.66272 -28.34375
35 -1.83728 -0.34375
2.17266 -5.77543 -9.85454
5.68809 -4.4292 -0.27512
27.5 -8.33728 -28.34375
7.03087 -3.50721 6.18264
9.85638 -2.16393 15.77026
19.313 -2.38703 14.49637
10 -0.83728 26.65625
0 -2.16393 15.77026
-10 -0.83728 26.65625
-9.85638 -2.16393 15.77026
-19.3125 -2.38728 14.49625
-27.5 -8.33728 -28.34375
-7.03087 -3.50721 6.18264
-5.68809 -4.4292 -0.27512
-2.17266 -5.77543 -9.85454
0 -8.28005 -27.84375
9.85638 -2.16393 15.77026
7.97398 -5.39522 15.77026
0 -2.16393 15.77026
3.04579 -8.08293 14.71631
-3.04579 -8.08293 14.71631
-7.97398 -5.39522 15.77026
-9.85638 -2.16393 15.77026
-7.97398 -5.39522 15.77026
-5.68809 -4.4292 -0.27512
-3.04579 -8.08293 14.71631
3.04579 -8.08293 14.71631
7.97398 -5.39522 15.77026
27.5 -8.33728 -28.34375
-3.33333 8.33728 -10.00329
-8.33333 6.08583 -15.73425
-3.33333 7.74702 -13.96808
-10 4.40984 -6.34375
-2.65169 5.63754 -5.34375
2.65169 5.63754 -5.34375
3.33333 8.33728 -10.00329
3.33333 7.74702 -13.96808
9.16667 6.08599 -15.73928
10 4.40984 -6.34375
0 5.66272 -0.84375
-10 -0.83728 26.65625
-16 6.66272 -28.34375
16 6.66272 -28.34375
10 -0.83728 26.65625
0 -0.83728 28.34375
-9.85638 -2.16393 15.77026
-7.03087 -3.50721 6.18264
0 -8.28005 -27.84375
-27.5 -8.33728 -28.34375
-16 6.66272 -28.34375
7.03087 -3.50721 6.18264
9.85638 -2.16393 15.77026
-35 -1.83728 -0.34375
0 -0.83728 28.34375
-10 -0.83728 26.65625

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 4 5
0 0 0	0 0 0	3	6 5 4
0 0 0	0 0 0	3	5 6 7
0 0 0	0 0 0	3	5 7 8
0 0 0	0 0 0	3	8 7 9
0 0 0	0 0 0	3	10 9 7
0 0 0	0 0 0	3	9 10 11
0 0 0	0 0 0	3	11 10 12
0 0 0	0 0 0	3	11 12 13
0 0 0	0 0 0	3	13 12 14
0 0 0	0 0 0	3	15 14 12
0 0 0	0 0 0	3	16 14 15
0 0 0	0 0 0	3	14 16 17
0 0 0	0 0 0	3	14 17 18
0 0 0	0 0 0	3	17 3 18
0 0 0	0 0 0	3	18 3 5
0 0 0	0 0 0	3	19 20 21
0 0 0	0 0 0	3	22 21 20
0 0 0	0 0 0	3	23 21 22
0 0 0	0 0 0	3	24 21 23
0 0 0	0 0 0	3	25 21 24
0 0 0	0 0 0	3	26 17 27
0 0 0	0 0 0	3	28 17 26
0 0 0	0 0 0	3	29 17 28
0 0 0	0 0 0	3	17 29 3
0 0 0	0 0 0	3	29 4 3
0 0 0	0 0 0	3	30 4 29
0 0 0	0 0 0	3	2 1 31
0 0 0	0 0 0	3	32 33 34
0 0 0	0 0 0	3	33 32 35
0 0 0	0 0 0	3	32 36 35
0 0 0	0 0 0	3	36 32 37
0 0 0	0 0 0	3	32 38 37
0 0 0	0 0 0	3	32 39 38
0 0 0	0 0 0	3	32 34 39
0 0 0	0 0 0	3	33 39 34
0 0 0	0 0 0	3	33 40 39
0 0 0	0 0 0	3	39 40 38
0 0 0	0 0 0	3	40 41 38
0 0 0	0 0 0	3	38 41 37
0 0 0	0 0 0	3	42 37 41
0 0 0	0 0 0	3	36 37 42
0 0 0	0 0 0	3	42 35 36
0 0 0	0 0 0	3	43 35 42
0 0 0	0 0 0	3	44 35 43
0 0 0	0 0 0	3	33 35 44
0 0 0	0 0 0	3	44 45 33
0 0 0	0 0 0	3	45 40 33
0 0 0	0 0 0	3	40 45 41
0 0 0	0 0 0	3	45 46 41
0 0 0	0 0 0	3	42 41 46
0 0 0	0 0 0	3	47 42 46
0 0 0	0 0 0	3	47 43 42
0 0 0	0 0 0	3	0 2 8
0 0 0	0 0 0	3	31 8 2
0 0 0	0 0 0	3	48 26 49
0 0 0	0 0 0	3	27 49 26
0 0 0	0 0 0	3	31 1 50
0 0 0	0 0 0	3	51 50 1
0 0 0	0 0 0	3	1 52 51
0 0 0	0 0 0	3	4 30 53
0 0 0	0 0 0	3	54 53 30
0 0 0	0 0 0	3	51 52 55
0 0 0	0 0 0	3	11 56 9
0 0 0	0 0 0	3	51 55 13
0 0 0	0 0 0	3	57 13 55
0 0 0	0 0 0	3	55 52 57

TEXTURES
0	1.0 1.0	0.24795 0.54373	0.19011 0.00869	0.00697 0.28759
0	1.0 1.0	0.67852 0.81272	0.71241 0.71948	0.92265 0.99263
0	1.0 1.0	0.72535 0.65661	0.92265 0.99263	0.71241 0.71948
0	1.0 1.0	0.92265 0.99263	0.72535 0.65661	0.75258 0.5633
0	1.0 1.0	0.92265 0.99263	0.75258 0.5633	0.84374 0.57575
0	1.0 1.0	0.84374 0.57575	0.75258 0.5633	0.75397 0.45759
0	1.0 1.0	0.65758 0.5633	0.75397 0.45759	0.75258 0.5633
0	1.0 1.0	0.75397 0.45759	0.65758 0.5633	0.56119 0.45759
0	1.0 1.0	0.56119 0.45759	0.65758 0.5633	0.56257 0.5633
0	1.0 1.0	0.56119 0.45759	0.56257 0.5633	0.47142 0.57575
0	1.0 1.0	0.47142 0.57575	0.56257 0.5633	0.3925 0.99263
0	1.0 1.0	0.58981 0.65661	0.3925 0.99263	0.56257 0.5633
0	1.0 1.0	0.60275 0.71948	0.3925 0.99263	0.58981 0.65661
0	1.0 1.0	0.3925 0.99263	0.60275 0.71948	0.63664 0.81272
0	1.0 1.0	0.3925 0.99263	0.63664 0.81272	0.65758 0.98778
0	1.0 1.0	0.63664 0.81272	0.67852 0.81272	0.65758 0.98778
0	1.0 1.0	0.65758 0.98778	0.67852 0.81272	0.92265 0.99263
0	1.0 1.0	0.02198 0.58692	0.0527 0.63919	0.18284 0.58692
0	1.0 1.0	0.13313 0.68494	0.18284 0.58692	0.0527 0.63919
0	1.0 1.0	0.23254 0.68494	0.18284 0.58692	0.13313 0.68494
0	1.0 1.0	0.31297 0.63919	0.18284 0.58692	0.23254 0.68494
0	1.0 1.0	0.34369 0.58692	0.18284 0.58692	0.31297 0.63919
0	1.0 1.0	0.58072 0.56723	0.63664 0.81272	0.60275 0.71948
0	1.0 1.0	0.62822 0.58057	0.63664 0.81272	0.58072 0.56723
0	1.0 1.0	0.68694 0.58057	0.63664 0.81272	0.62822 0.58057
0	1.0 1.0	0.63664 0.81272	0.68694 0.58057	0.67852 0.81272
0	1.0 1.0	0.68694 0.58057	0.71241 0.71948	0.67852 0.81272
0	1.0 1.0	0.73444 0.56723	0.71241 0.71948	0.68694 0.58057
0	1.0 1.0	0.32621 0.98599	0.01115 0.79181	0.01115 0.99231
0	1.0 1.0	0.37647 0.18129	0.42467 0.12976	0.37647 0.14429
0	1.0 1.0	0.42467 0.12976	0.37647 0.18129	0.44073 0.22166
0	1.0 1.0	0.37647 0.18129	0.3699 0.22949	0.44073 0.22166
0	1.0 1.0	0.3699 0.22949	0.37647 0.18129	0.31878 0.22949
0	1.0 1.0	0.37647 0.18129	0.31221 0.18129	0.31878 0.22949
0	1.0 1.0	0.37647 0.18129	0.31221 0.14429	0.31221 0.18129
0	1.0 1.0	0.37647 0.18129	0.37647 0.14429	0.31221 0.14429
0	1.0 1.0	0.42467 0.12976	0.31221 0.14429	0.37647 0.14429
0	1.0 1.0	0.42467 0.12976	0.25598 0.12971	0.31221 0.14429
0	1.0 1.0	0.31221 0.14429	0.25598 0.12971	0.31221 0.18129
0	1.0 1.0	0.25598 0.12971	0.24795 0.22166	0.31221 0.18129
0	1.0 1.0	0.31221 0.18129	0.24795 0.22166	0.31878 0.22949
0	1.0 1.0	0.34434 0.27238	0.31878 0.22949	0.24795 0.22166
0	1.0 1.0	0.3699 0.22949	0.31878 0.22949	0.34434 0.27238
0	1.0 1.0	0.34434 0.27238	0.44073 0.22166	0.3699 0.22949
0	1.0 1.0	0.44073 0.54373	0.44073 0.22166	0.34434 0.27238
0	1.0 1.0	0.49857 0.00869	0.44073 0.22166	0.44073 0.54373
0	1.0 1.0	0.42467 0.12976	0.44073 0.22166	0.49857 0.00869
0	1.0 1.0	0.49857 0.00869	0.19011 0.00869	0.42467 0.12976
0	1.0 1.0	0.19011 0.00869	0.25598 0.12971	0.42467 0.12976
0	1.0 1.0	0.25598 0.12971	0.19011 0.00869	0.24795 0.22166
0	1.0 1.0	0.19011 0.00869	0.24795 0.54373	0.24795 0.22166
0	1.0 1.0	0.34434 0.27238	0.24795 0.22166	0.24795 0.54373
0	1.0 1.0	0.34434 0.55982	0.34434 0.27238	0.24795 0.54373
0	1.0 1.0	0.34434 0.55982	0.44073 0.54373	0.34434 0.27238
0	1.0 1.0	0.75397 0.45759	0.99495 0.71699	0.84374 0.57575
0	1.0 1.0	0.92265 0.99263	0.84374 0.57575	0.99495 0.71699
0	1.0 1.0	0.10713 0.73401	0.10782 0.78297	0.23565 0.76592
0	1.0 1.0	0.32106 0.78445	0.23565 0.76592	0.10782 0.78297
0	1.0 1.0	0.99586 0.43489	0.90644 0.31827	0.78202 0.43452
0	1.0 1.0	0.56818 0.43489	0.78202 0.43452	0.90644 0.31827
0	1.0 1.0	0.90644 0.31827	0.65761 0.31827	0.56818 0.43489
0	1.0 1.0	0.10805 0.83973	0.32129 0.83824	0.19346 0.8212
0	1.0 1.0	0.32197 0.78929	0.19346 0.8212	0.32129 0.83824
0	1.0 1.0	0.96513 0.21103	0.96513 0.01053	0.65006 0.20472
0	1.0 1.0	0.56119 0.45759	0.65758 0.44146	0.75397 0.45759
0	1.0 1.0	0.3925 0.99263	0.32021 0.71699	0.47142 0.57575
0	1.0 1.0	0.56119 0.45759	0.47142 0.57575	0.32021 0.71699
0	1.0 1.0	0.68171 0.28759	0.49857 0.00869	0.44073 0.54373

NAMES 1
grs_controller.png

NORMALS
0.72193 0.20514 0.66086
0.44436 0.70745 -0.5496
0.88847 0.44968 0.09173
0.11959 -0.99173 0.04654
0.69361 -0.71618 -0.07739
0.00008 -0.99036 0.13851
0.0019 -0.9902 0.13965
-0.00296 -0.9916 0.12935
0.1631 -0.96073 0.2245
-0.00178 -0.99586 0.09088
0 -0.99266 0.12097
0.00179 -0.99586 0.09088
0.00297 -0.9916 0.12934
-0.16308 -0.96074 0.22449
