// model size: 70.000 x 16.675 x 56.688
// textures used: ['grs_controller.png']

NVERTS 40
NFACES 76

VERTEX
10.00000, -0.83728, 26.65625
35.00000, -1.83728, -0.34375
27.50000, -8.33728, -28.34375
-0.00000, 5.66272, -0.84375
16.00000, 6.66272, -28.34375
-27.50000, -8.33728, -28.34375
-10.00000, -0.83728, 26.65625
-35.00000, -1.83728, -0.34375
-16.00000, 6.66272, -28.34375
19.31300, -2.38703, 14.49637
-0.00000, -0.83728, 28.34375
-0.00000, -8.28005, -27.84375
-19.31250, -2.38728, 14.49625
-9.85638, -2.16393, 15.77026
-7.97398, -5.39522, 15.77026
-3.04579, -8.08293, 14.71631
3.04579, -8.08293, 14.71631
7.97397, -5.39522, 15.77026
9.85638, -2.16393, 15.77026
0.00000, -2.16393, 15.77026
-7.03087, -3.50721, 6.18264
-5.68809, -4.42920, -0.27512
-2.17266, -5.77543, -9.85454
2.17266, -5.77543, -9.85454
5.68809, -4.42920, -0.27512
7.03087, -3.50721, 6.18264
6.66667, 4.99358, -5.34375
2.65169, 5.63754, -5.34375
-2.65169, 5.63754, -5.34375
10.00000, 4.40984, -6.34375
3.20407, 6.46793, -6.34375
-3.20407, 6.46793, -6.34375
-10.00000, 4.40984, -6.34375
3.33333, 8.33728, -10.00329
-3.33333, 8.33728, -10.00329
3.33333, 7.74702, -13.96808
-3.33333, 7.74702, -13.96808
-6.66667, 4.99358, -5.34375
-8.33333, 6.08583, -15.73425
9.16667, 6.08599, -15.73928

FACES
127,127,127,	0.20517,0.96651,0.15418,	3,	0,4,1
128,127,127,	0.03666,0.97543,0.21723,	3,	0,10,3
129,127,127,	0.00000,-0.99266,0.12097,	3,	0,19,6
130,127,127,	0.21492,0.96452,0.15336,	3,	0,26,29
131,127,127,	0.20078,0.96748,0.15383,	3,	0,29,4
132,127,127,	0.74816,0.57359,-0.33355,	3,	1,4,2
133,127,127,	0.44209,-0.78258,0.43832,	3,	1,9,0
134,127,127,	0.19615,-0.96545,0.17158,	3,	2,9,1
135,127,127,	-0.00496,-0.99061,0.13664,	3,	2,18,9
136,127,127,	0.00023,-0.99034,0.13868,	3,	2,25,18
137,127,127,	-0.03666,0.97543,0.21723,	3,	3,10,6
138,127,127,	0.20182,0.96705,0.15519,	3,	3,26,0
139,127,127,	0.00000,0.99998,-0.00559,	3,	3,28,27
140,127,127,	-0.15776,0.98360,0.08746,	3,	3,37,28
141,127,127,	0.00000,0.00000,-1.00000,	3,	4,8,5
142,127,127,	-0.01821,-0.01396,-0.99974,	3,	4,11,2
143,127,127,	0.20330,0.96686,0.15446,	3,	4,29,39
144,127,127,	0.00000,0.99896,0.04570,	3,	4,38,8
145,127,127,	-0.74816,0.57359,-0.33355,	3,	5,8,7
146,127,127,	0.01826,-0.05296,-0.99843,	3,	5,11,4
147,127,127,	-0.00113,-0.99033,0.13876,	3,	5,21,22
148,127,127,	-0.00045,-0.99045,0.13785,	3,	5,22,11
149,127,127,	0.00000,-1.00000,0.00000,	3,	6,10,0
150,127,127,	-0.44206,-0.78261,0.43830,	3,	6,12,7
151,127,127,	0.00713,-0.99262,0.12106,	3,	6,13,12
152,127,127,	-0.00000,-0.99266,0.12097,	3,	6,19,13
153,127,127,	-0.20182,0.96705,0.15519,	3,	6,37,3
154,127,127,	-0.20517,0.96651,0.15418,	3,	7,8,6
155,127,127,	-0.19616,-0.96544,0.17158,	3,	7,12,5
156,127,127,	-0.20078,0.96748,0.15383,	3,	8,32,6
157,127,127,	-0.00711,-0.99262,0.12106,	3,	9,18,0
158,127,127,	0.00045,-0.99045,0.13785,	3,	11,23,2
159,127,127,	0.00499,-0.99061,0.13663,	3,	12,13,5
160,127,127,	0.00000,0.00000,1.00000,	3,	13,19,14
161,127,127,	-0.00023,-0.99034,0.13868,	3,	13,20,5
162,127,127,	0.08859,-0.21863,0.97178,	3,	14,19,15
163,127,127,	-0.84979,-0.49505,-0.18108,	3,	14,20,13
164,127,127,	-0.66011,-0.73829,-0.13849,	3,	14,22,21
165,127,127,	-0.00000,-0.17531,0.98451,	3,	15,19,16
166,127,127,	-0.49265,-0.86461,-0.09870,	3,	15,22,14
167,127,127,	-0.08859,-0.21863,0.97178,	3,	16,19,17
168,127,127,	-0.00000,-0.99562,-0.09350,	3,	16,22,15
169,127,127,	0.57477,-0.81257,-0.09674,	3,	16,24,23
170,127,127,	0.00000,0.00000,1.00000,	3,	17,19,18
171,127,127,	0.49524,-0.86010,-0.12234,	3,	17,24,16
172,127,127,	0.94062,-0.30339,-0.15227,	3,	17,25,24
173,127,127,	-0.00000,-0.99266,0.12097,	3,	18,19,0
174,127,127,	0.84979,-0.49505,-0.18108,	3,	18,25,17
175,127,127,	-0.00356,-0.99006,0.14061,	3,	21,5,20
176,127,127,	-0.94062,-0.30339,-0.15227,	3,	21,20,14
177,127,127,	-0.00000,-0.99045,0.13790,	3,	23,11,22
178,127,127,	-0.00000,-0.99562,-0.09350,	3,	23,22,16
179,127,127,	0.00113,-0.99033,0.13876,	3,	23,24,2
180,127,127,	0.00356,-0.99006,0.14061,	3,	25,2,24
181,127,127,	0.26842,0.88632,0.37733,	3,	26,30,29
182,127,127,	0.15776,0.98360,0.08746,	3,	27,26,3
183,127,127,	0.11728,0.73122,0.67198,	3,	27,30,26
184,127,127,	0.00000,0.76934,0.63884,	3,	28,30,27
185,127,127,	-0.11728,0.73122,0.67198,	3,	28,37,31
186,127,127,	0.25933,0.85633,0.44659,	3,	30,33,29
187,127,127,	0.00000,0.89054,0.45490,	3,	30,34,33
188,127,127,	0.00000,0.76934,0.63884,	3,	31,30,28
189,127,127,	0.00000,0.89054,0.45490,	3,	31,34,30
190,127,127,	-0.26842,0.88632,0.37734,	3,	31,37,32
191,127,127,	-0.25933,0.85633,0.44659,	3,	32,34,31
192,127,127,	-0.21492,0.96452,0.15336,	3,	32,37,6
193,127,127,	-0.47674,0.87611,0.07175,	3,	32,38,34
194,127,127,	0.45563,0.88245,0.11702,	3,	33,39,29
195,127,127,	0.00000,0.98910,-0.14725,	3,	34,35,33
196,127,127,	-0.26659,0.95330,-0.14192,	3,	34,38,36
197,127,127,	-0.00020,0.72909,-0.68441,	3,	35,38,39
198,127,127,	0.23055,0.96245,-0.14329,	3,	35,39,33
199,127,127,	0.00000,0.98910,-0.14725,	3,	36,35,34
200,127,127,	0.00000,0.72842,-0.68513,	3,	36,38,35
