// model size: 1423.889 x 1743.864 x 1564.503
// textures used: ['grs_platforms.png']

NVERTS 378
NFACES 580

VERTEX
15.39429, -1331.42468, -13.65945
-3.87682, -1331.42468, -5.61170
7.34656, -1331.42468, 5.61170
25.28053, -1203.62292, -23.54579
-5.84896, -1200.48401, -14.05038
15.78513, -1200.48389, 7.58376
40.49699, -1076.44385, -38.76227
0.61933, -1070.18115, -26.95030
28.68507, -1070.18103, 1.11543
61.86435, -950.50708, -60.12967
13.73850, -941.15100, -46.00658
47.74123, -941.15100, -12.00383
83.74002, -826.42590, -82.00539
34.78164, -814.02228, -69.78938
71.52405, -814.02228, -33.04705
111.68268, -704.80518, -109.94814
63.41068, -689.41431, -98.41846
100.15298, -689.41431, -61.67614
145.55623, -586.23724, -143.82181
98.11631, -567.93408, -133.12415
134.85860, -567.93402, -96.38180
185.19574, -471.29980, -183.46136
138.72934, -450.17358, -173.73730
175.47174, -450.17358, -136.99496
229.01904, -360.55276, -227.28465
182.21393, -336.70642, -217.22191
218.95622, -336.70642, -180.47957
281.08310, -263.68616, -279.34875
229.99983, -228.08545, -265.00793
266.74225, -228.08543, -228.26559
341.15402, -177.67932, -339.41986
259.25098, -177.97670, -294.25909
295.99329, -177.97665, -257.51675
15.39429, -1331.42468, 15.39418
7.34647, -1331.42468, -3.87697
-3.87686, -1331.42468, 7.34645
25.28061, -1203.62292, 25.28048
15.78517, -1200.48401, -5.84908
-5.84894, -1200.48389, 15.78507
40.49702, -1076.44385, 40.49689
28.68507, -1070.18103, 0.61919
0.61933, -1070.18103, 28.68493
61.86449, -950.50696, 61.86423
47.74137, -941.15100, 13.73838
13.73866, -941.15088, 47.74115
83.74015, -826.42590, 83.73988
71.52419, -814.02228, 34.78154
34.78185, -814.02228, 71.52390
111.68298, -704.80511, 111.68258
100.15324, -689.41431, 63.41056
63.41090, -689.41425, 100.15292
145.55661, -586.23724, 145.55618
134.85893, -567.93408, 98.11617
98.11659, -567.93408, 134.85851
185.19614, -471.29980, 185.19566
175.47209, -450.17355, 138.72926
138.72975, -450.17358, 175.47162
229.01942, -360.55280, 229.01892
218.95668, -336.70642, 182.21384
182.21436, -336.70639, 218.95618
281.08356, -263.68616, 281.08301
266.74274, -228.08545, 229.99980
230.00040, -228.08543, 266.74213
341.15457, -177.67931, 341.15399
295.99384, -177.97670, 259.25095
259.25150, -177.97665, 295.99329
-13.65938, -1331.42468, 15.39418
-5.61164, -1331.42468, -3.87697
5.61184, -1331.42468, 7.34644
-23.54561, -1203.62292, 25.28050
-14.05022, -1200.48389, -5.84905
7.58388, -1200.48389, 15.78510
-38.76207, -1076.44385, 40.49695
-26.95015, -1070.18103, 0.61925
1.11559, -1070.18103, 28.68499
-60.12943, -950.50696, 61.86432
-46.00642, -941.15100, 13.73847
-12.00358, -941.15100, 47.74123
-82.00510, -826.42590, 83.74001
-69.78913, -814.02228, 34.78167
-33.04683, -814.02228, 71.52402
-109.94787, -704.80511, 111.68273
-98.41817, -689.41431, 63.41072
-61.67587, -689.41425, 100.15307
-143.82153, -586.23724, 145.55637
-133.12379, -567.93402, 98.11636
-96.38150, -567.93408, 134.85870
-183.46104, -471.29980, 185.19591
-173.73694, -450.17355, 138.72949
-136.99463, -450.17358, 175.47185
-227.28423, -360.55280, 229.01918
-217.22153, -336.70642, 182.21408
-180.47913, -336.70642, 218.95642
-279.34839, -263.68616, 281.08325
-265.00754, -228.08545, 230.00011
-228.26514, -228.08543, 266.74243
-339.41937, -177.67931, 341.15433
-294.25870, -177.97667, 259.25122
-257.51627, -177.97668, 295.99356
